DATE(time)	nodeId	count(*)
2011-12-16	166	288
2011-12-16	167	288
2011-12-16	168	288
2011-12-16	229	287
2011-12-16	230	288
2011-12-16	231	288
2011-12-16	232	288
2011-12-16	8257	288
2011-12-16	8258	287
2011-12-16	8259	288
2011-12-16	8417	288
2011-12-16	8419	288
2011-12-16	12448	288
2011-12-17	69	287
2011-12-17	70	288
2011-12-17	71	288
2011-12-17	134	288
2011-12-17	165	288
2011-12-17	166	287
2011-12-17	167	287
2011-12-17	168	288
2011-12-17	229	288
2011-12-17	230	288
2011-12-17	231	288
2011-12-17	232	288
2011-12-17	8257	288
2011-12-17	8258	288
2011-12-17	8259	288
2011-12-17	8417	288
2011-12-17	8419	288
2011-12-17	12448	288
2011-12-18	69	288
2011-12-18	70	288
2011-12-18	71	288
2011-12-18	134	288
2011-12-18	165	288
2011-12-18	166	286
2011-12-18	167	288
2011-12-18	168	288
2011-12-18	229	288
2011-12-18	230	287
2011-12-18	231	288
2011-12-18	232	288
2011-12-18	8257	288
2011-12-18	8258	288
2011-12-18	8259	288
2011-12-18	8417	288
2011-12-18	8419	288
2011-12-18	12448	288
2011-12-19	69	248
2011-12-19	70	249
2011-12-19	71	249
2011-12-19	133	132
2011-12-19	134	247
2011-12-19	135	130
2011-12-19	136	131
2011-12-19	165	248
2011-12-19	166	248
2011-12-19	167	248
2011-12-19	168	248
2011-12-19	197	8
2011-12-19	198	8
2011-12-19	199	7
2011-12-19	200	8
2011-12-19	229	249
2011-12-19	230	248
2011-12-19	231	248
2011-12-19	232	246
2011-12-19	4228	125
2011-12-19	4292	1
2011-12-19	8257	247
2011-12-19	8258	247
2011-12-19	8259	248
2011-12-19	8321	130
2011-12-19	8322	131
2011-12-19	8323	130
2011-12-19	8385	1
2011-12-19	8386	1
2011-12-19	8387	1
2011-12-19	8417	249
2011-12-19	8419	247
2011-12-19	12416	1
2011-12-19	12448	247
2011-12-19	12480	1
2011-12-20	69	287
2011-12-20	70	288
2011-12-20	71	288
2011-12-20	134	288
2011-12-20	165	288
2011-12-20	166	288
2011-12-20	167	288
2011-12-20	168	288
2011-12-20	229	287
2011-12-20	230	288
2011-12-20	231	288
2011-12-20	232	288
2011-12-20	8257	288
2011-12-20	8258	288
2011-12-20	8259	288
2011-12-20	8417	288
2011-12-20	8419	288
2011-12-20	12448	287
2011-12-21	69	288
2011-12-21	70	286
2011-12-21	71	288
2011-12-21	134	288
2011-12-21	165	288
2011-12-21	166	288
2011-12-21	167	288
2011-12-21	168	288
2011-12-21	229	288
2011-12-21	230	288
2011-12-21	231	288
2011-12-21	232	288
2011-12-21	8257	288
2011-12-21	8258	288
2011-12-21	8259	288
2011-12-21	8417	287
2011-12-21	8419	288
2011-12-21	12448	288
2011-12-22	69	288
2011-12-22	70	288
2011-12-22	71	288
2011-12-22	134	288
2011-12-22	165	288
2011-12-22	166	287
2011-12-22	167	288
2011-12-22	168	288
2011-12-22	229	287
2011-12-22	230	288
2011-12-22	231	288
2011-12-22	232	288
2011-12-22	8257	288
2011-12-22	8258	287
2011-12-22	8259	288
2011-12-22	8417	288
2011-12-22	8419	288
2011-12-22	12448	288
2011-12-23	69	287
2011-12-23	70	287
2011-12-23	71	288
2011-12-23	133	7
2011-12-23	134	288
2011-12-23	135	8
2011-12-23	136	7
2011-12-23	165	288
2011-12-23	166	288
2011-12-23	167	288
2011-12-23	168	288
2011-12-23	229	288
2011-12-23	230	288
2011-12-23	231	288
2011-12-23	232	288
2011-12-23	4228	6
2011-12-23	8257	288
2011-12-23	8258	288
2011-12-23	8259	288
2011-12-23	8321	7
2011-12-23	8322	7
2011-12-23	8323	6
2011-12-23	8417	288
2011-12-23	8419	287
2011-12-23	12448	288
2011-12-24	69	287
2011-12-24	70	288
2011-12-24	71	287
2011-12-24	134	288
2011-12-24	165	288
2011-12-24	166	288
2011-12-24	167	288
2011-12-24	168	288
2011-12-24	197	159
2011-12-24	198	159
2011-12-24	199	159
2011-12-24	200	159
2011-12-24	229	288
2011-12-24	230	288
2011-12-24	231	288
2011-12-24	232	287
2011-12-24	4292	159
2011-12-24	8257	288
2011-12-24	8258	288
2011-12-24	8259	288
2011-12-24	8386	158
2011-12-24	8387	159
2011-12-24	8417	288
2011-12-24	8419	288
2011-12-24	12448	288
2011-12-24	12480	159
2011-12-25	69	288
2011-12-25	70	288
2011-12-25	71	288
2011-12-25	134	288
2011-12-25	165	288
2011-12-25	166	288
2011-12-25	167	288
2011-12-25	168	288
2011-12-25	197	217
2011-12-25	198	205
2011-12-25	199	227
2011-12-25	200	215
2011-12-25	229	288
2011-12-25	230	288
2011-12-25	231	288
2011-12-25	232	288
2011-12-25	4292	229
2011-12-25	8257	288
2011-12-25	8258	288
2011-12-25	8259	288
2011-12-25	8386	231
2011-12-25	8387	205
2011-12-25	8417	288
2011-12-25	8419	288
2011-12-25	12448	287
2011-12-25	12480	204
2011-12-26	69	288
2011-12-26	70	287
2011-12-26	71	288
2011-12-26	134	288
2011-12-26	165	288
2011-12-26	166	288
2011-12-26	167	288
2011-12-26	168	288
2011-12-26	197	184
2011-12-26	198	123
2011-12-26	199	218
2011-12-26	200	184
2011-12-26	229	288
2011-12-26	230	287
2011-12-26	231	288
2011-12-26	232	288
2011-12-26	4292	207
2011-12-26	8257	288
2011-12-26	8258	288
2011-12-26	8259	288
2011-12-26	8386	193
2011-12-26	8387	149
2011-12-26	8417	288
2011-12-26	8419	288
2011-12-26	12448	287
2011-12-26	12480	133
2011-12-27	69	287
2011-12-27	70	288
2011-12-27	71	288
2011-12-27	134	288
2011-12-27	165	288
2011-12-27	166	288
2011-12-27	167	288
2011-12-27	168	288
2011-12-27	197	220
2011-12-27	198	236
2011-12-27	199	220
2011-12-27	200	221
2011-12-27	229	288
2011-12-27	230	288
2011-12-27	231	288
2011-12-27	232	288
2011-12-27	4292	219
2011-12-27	8257	288
2011-12-27	8258	288
2011-12-27	8259	288
2011-12-27	8386	221
2011-12-27	8387	241
2011-12-27	8417	288
2011-12-27	8419	288
2011-12-27	12448	288
2011-12-27	12480	233
2011-12-28	69	288
2011-12-28	70	286
2011-12-28	71	288
2011-12-28	134	288
2011-12-28	165	288
2011-12-28	166	288
2011-12-28	167	288
2011-12-28	168	288
2011-12-28	197	252
2011-12-28	198	235
2011-12-28	199	260
2011-12-28	200	250
2011-12-28	229	288
2011-12-28	230	288
2011-12-28	231	288
2011-12-28	232	288
2011-12-28	4292	260
2011-12-28	8257	288
2011-12-28	8258	288
2011-12-28	8259	287
2011-12-28	8386	265
2011-12-28	8387	239
2011-12-28	8417	288
2011-12-28	8419	288
2011-12-28	12448	287
2011-12-28	12480	233
2011-12-29	69	288
2011-12-29	70	288
2011-12-29	71	288
2011-12-29	134	288
2011-12-29	165	288
2011-12-29	166	288
2011-12-29	167	288
2011-12-29	168	288
2011-12-29	197	288
2011-12-29	198	287
2011-12-29	199	288
2011-12-29	200	288
2011-12-29	229	288
2011-12-29	230	288
2011-12-29	231	288
2011-12-29	232	288
2011-12-29	4292	288
2011-12-29	8257	288
2011-12-29	8258	288
2011-12-29	8259	288
2011-12-29	8386	288
2011-12-29	8387	288
2011-12-29	8417	288
2011-12-29	8419	288
2011-12-29	12448	284
2011-12-29	12480	287
2011-12-30	69	287
2011-12-30	70	288
2011-12-30	71	287
2011-12-30	134	288
2011-12-30	165	288
2011-12-30	166	288
2011-12-30	167	288
2011-12-30	168	289
2011-12-30	197	288
2011-12-30	198	288
2011-12-30	199	288
2011-12-30	200	288
2011-12-30	229	288
2011-12-30	230	288
2011-12-30	231	288
2011-12-30	232	288
2011-12-30	4292	288
2011-12-30	8257	288
2011-12-30	8258	288
2011-12-30	8259	288
2011-12-30	8386	288
2011-12-30	8387	288
2011-12-30	8417	288
2011-12-30	8419	288
2011-12-30	12448	285
2011-12-30	12480	288
2011-12-31	69	288
2011-12-31	70	288
2011-12-31	71	288
2011-12-31	134	288
2011-12-31	165	288
2011-12-31	166	288
2011-12-31	167	288
2011-12-31	168	288
2011-12-31	197	288
2011-12-31	198	287
2011-12-31	199	288
2011-12-31	200	288
2011-12-31	229	288
2011-12-31	230	288
2011-12-31	231	288
2011-12-31	232	288
2011-12-31	4292	288
2011-12-31	8257	288
2011-12-31	8258	288
2011-12-31	8259	288
2011-12-31	8386	287
2011-12-31	8387	288
2011-12-31	8417	288
2011-12-31	8419	288
2011-12-31	12448	288
2011-12-31	12480	288
2012-01-01	69	288
2012-01-01	70	288
2012-01-01	71	288
2012-01-01	133	7
2012-01-01	134	288
2012-01-01	135	8
2012-01-01	136	8
2012-01-01	165	288
2012-01-01	166	288
2012-01-01	167	288
2012-01-01	168	288
2012-01-01	197	288
2012-01-01	198	288
2012-01-01	199	288
2012-01-01	200	287
2012-01-01	229	287
2012-01-01	230	288
2012-01-01	231	288
2012-01-01	232	288
2012-01-01	4228	8
2012-01-01	4292	287
2012-01-01	8257	288
2012-01-01	8258	288
2012-01-01	8259	288
2012-01-01	8321	8
2012-01-01	8322	8
2012-01-01	8323	8
2012-01-01	8386	288
2012-01-01	8387	288
2012-01-01	8417	288
2012-01-01	8419	288
2012-01-01	12448	288
2012-01-01	12480	288
2012-01-02	69	288
2012-01-02	70	288
2012-01-02	71	288
2012-01-02	134	288
2012-01-02	165	288
2012-01-02	166	288
2012-01-02	167	288
2012-01-02	168	288
2012-01-02	197	288
2012-01-02	198	288
2012-01-02	199	288
2012-01-02	200	288
2012-01-02	229	288
2012-01-02	230	288
2012-01-02	231	288
2012-01-02	232	288
2012-01-02	4292	288
2012-01-02	8257	288
2012-01-02	8258	288
2012-01-02	8259	289
2012-01-02	8386	288
2012-01-02	8387	288
2012-01-02	8417	288
2012-01-02	8419	288
2012-01-02	12448	287
2012-01-02	12480	288
2012-01-03	69	287
2012-01-03	70	288
2012-01-03	71	288
2012-01-03	134	289
2012-01-03	165	288
2012-01-03	166	288
2012-01-03	167	288
2012-01-03	168	288
2012-01-03	197	288
2012-01-03	198	288
2012-01-03	199	288
2012-01-03	200	288
2012-01-03	229	287
2012-01-03	230	288
2012-01-03	231	288
2012-01-03	232	288
2012-01-03	4292	288
2012-01-03	8257	288
2012-01-03	8258	288
2012-01-03	8259	288
2012-01-03	8386	288
2012-01-03	8387	288
2012-01-03	8417	288
2012-01-03	8419	288
2012-01-03	12448	288
2012-01-03	12480	288
2012-01-04	69	285
2012-01-04	70	288
2012-01-04	71	288
2012-01-04	134	288
2012-01-04	165	288
2012-01-04	166	288
2012-01-04	167	288
2012-01-04	168	288
2012-01-04	197	281
2012-01-04	198	281
2012-01-04	199	281
2012-01-04	200	280
2012-01-04	229	287
2012-01-04	230	287
2012-01-04	231	288
2012-01-04	232	288
2012-01-04	4292	174
2012-01-04	8257	288
2012-01-04	8258	288
2012-01-04	8259	288
2012-01-04	8386	172
2012-01-04	8387	172
2012-01-04	8417	287
2012-01-04	8419	286
2012-01-04	12448	288
2012-01-04	12480	173
2012-01-05	69	288
2012-01-05	70	288
2012-01-05	71	288
2012-01-05	134	288
2012-01-05	165	288
2012-01-05	166	288
2012-01-05	167	287
2012-01-05	168	288
2012-01-05	197	288
2012-01-05	198	288
2012-01-05	199	288
2012-01-05	200	288
2012-01-05	229	287
2012-01-05	230	288
2012-01-05	231	288
2012-01-05	232	288
2012-01-05	8257	288
2012-01-05	8258	288
2012-01-05	8259	287
2012-01-05	8417	288
2012-01-05	8419	287
2012-01-05	12448	288
2012-01-06	69	283
2012-01-06	70	288
2012-01-06	71	288
2012-01-06	134	288
2012-01-06	165	288
2012-01-06	166	287
2012-01-06	167	288
2012-01-06	168	288
2012-01-06	197	246
2012-01-06	198	248
2012-01-06	199	247
2012-01-06	200	247
2012-01-06	229	287
2012-01-06	230	286
2012-01-06	231	288
2012-01-06	232	288
2012-01-06	8257	288
2012-01-06	8258	288
2012-01-06	8259	288
2012-01-06	8417	288
2012-01-06	8419	286
2012-01-06	12448	287
2012-01-07	69	287
2012-01-07	70	288
2012-01-07	71	288
2012-01-07	134	288
2012-01-07	165	288
2012-01-07	166	287
2012-01-07	167	288
2012-01-07	168	288
2012-01-07	197	288
2012-01-07	198	288
2012-01-07	199	288
2012-01-07	200	286
2012-01-07	229	288
2012-01-07	230	287
2012-01-07	231	288
2012-01-07	232	288
2012-01-07	8257	288
2012-01-07	8258	288
2012-01-07	8259	288
2012-01-07	8417	288
2012-01-07	8419	288
2012-01-07	12448	287
2012-01-08	69	288
2012-01-08	70	288
2012-01-08	71	287
2012-01-08	134	288
2012-01-08	165	288
2012-01-08	166	288
2012-01-08	167	288
2012-01-08	168	288
2012-01-08	197	288
2012-01-08	198	288
2012-01-08	199	288
2012-01-08	200	288
2012-01-08	229	287
2012-01-08	230	288
2012-01-08	231	288
2012-01-08	232	288
2012-01-08	4228	7
2012-01-08	8257	288
2012-01-08	8258	288
2012-01-08	8259	288
2012-01-08	8321	8
2012-01-08	8322	7
2012-01-08	8323	8
2012-01-08	8417	288
2012-01-08	8419	288
2012-01-08	12448	287
2012-01-09	69	286
2012-01-09	70	287
2012-01-09	71	287
2012-01-09	134	288
2012-01-09	165	288
2012-01-09	166	286
2012-01-09	167	288
2012-01-09	168	288
2012-01-09	197	288
2012-01-09	198	288
2012-01-09	199	288
2012-01-09	200	288
2012-01-09	229	288
2012-01-09	230	288
2012-01-09	231	288
2012-01-09	232	288
2012-01-09	4228	7
2012-01-09	8257	288
2012-01-09	8258	287
2012-01-09	8259	288
2012-01-09	8321	7
2012-01-09	8322	6
2012-01-09	8323	7
2012-01-09	8417	288
2012-01-09	8419	287
2012-01-09	12448	288
2012-01-10	69	287
2012-01-10	70	287
2012-01-10	71	288
2012-01-10	134	288
2012-01-10	165	288
2012-01-10	166	285
2012-01-10	167	287
2012-01-10	168	288
2012-01-10	197	288
2012-01-10	198	288
2012-01-10	199	288
2012-01-10	200	288
2012-01-10	229	287
2012-01-10	230	288
2012-01-10	231	288
2012-01-10	232	288
2012-01-10	8257	288
2012-01-10	8258	288
2012-01-10	8259	288
2012-01-10	8417	287
2012-01-10	8419	286
2012-01-10	12448	286
2012-01-11	69	288
2012-01-11	70	288
2012-01-11	71	287
2012-01-11	134	288
2012-01-11	136	113
2012-01-11	165	288
2012-01-11	166	288
2012-01-11	167	288
2012-01-11	168	288
2012-01-11	197	288
2012-01-11	198	288
2012-01-11	199	288
2012-01-11	200	287
2012-01-11	229	288
2012-01-11	230	286
2012-01-11	231	288
2012-01-11	232	288
2012-01-11	8257	288
2012-01-11	8258	286
2012-01-11	8259	288
2012-01-11	8417	288
2012-01-11	8419	288
2012-01-11	12448	288
2012-01-12	69	286
2012-01-12	70	285
2012-01-12	71	288
2012-01-12	134	288
2012-01-12	136	64
2012-01-12	165	288
2012-01-12	166	288
2012-01-12	167	288
2012-01-12	168	288
2012-01-12	197	288
2012-01-12	198	288
2012-01-12	199	288
2012-01-12	200	288
2012-01-12	229	287
2012-01-12	230	288
2012-01-12	231	288
2012-01-12	232	288
2012-01-12	8257	288
2012-01-12	8258	288
2012-01-12	8259	287
2012-01-12	8417	288
2012-01-12	8419	288
2012-01-12	12448	288
2012-01-13	69	126
2012-01-13	70	125
2012-01-13	71	127
2012-01-13	134	126
2012-01-13	165	130
2012-01-13	166	130
2012-01-13	167	132
2012-01-13	168	131
2012-01-13	197	134
2012-01-13	198	135
2012-01-13	199	134
2012-01-13	200	130
2012-01-13	229	131
2012-01-13	230	134
2012-01-13	231	136
2012-01-13	232	132
2012-01-13	4228	7
2012-01-13	4260	3
2012-01-13	4324	4
2012-01-13	8257	122
2012-01-13	8258	123
2012-01-13	8259	122
2012-01-13	8354	2
2012-01-13	8355	2
2012-01-13	8417	126
2012-01-13	8418	4
2012-01-13	8419	125
2012-01-13	12416	9
2012-01-13	12448	125
2012-01-13	12480	1
2012-01-13	12512	7
2012-01-15	12416	1
2012-01-16	229	163
2012-01-16	230	164
2012-01-16	231	163
2012-01-16	232	164
2012-01-16	4324	163
2012-01-16	8418	163
2012-01-16	12512	163
2012-01-17	229	145
2012-01-17	230	145
2012-01-17	231	145
2012-01-17	232	145
2012-01-17	4324	145
2012-01-17	8418	145
2012-01-17	12512	145
2012-01-22	4228	3
2012-01-22	12416	2
2012-01-23	4228	1
2012-01-25	12416	1
2012-01-27	8355	1
2012-01-28	4228	21
2012-01-28	12416	108
2012-01-29	4228	288
2012-01-29	12416	288
2012-01-30	4228	284
2012-01-30	12416	284
2012-01-31	4228	288
2012-01-31	12416	288
2012-02-01	4228	288
2012-02-01	12416	288
2012-02-02	4228	182
2012-02-02	12416	182
2012-02-08	165	5
2012-02-08	166	5
2012-02-08	167	5
2012-02-08	168	5
2012-02-08	197	5
2012-02-08	198	5
2012-02-08	199	5
2012-02-08	200	5
2012-02-08	229	5
2012-02-08	230	5
2012-02-08	231	5
2012-02-08	232	5
2012-02-08	8417	2
2012-02-09	165	14
2012-02-09	166	13
2012-02-09	167	14
2012-02-09	168	13
2012-02-09	197	160
2012-02-09	198	162
2012-02-09	199	161
2012-02-09	200	161
2012-02-09	229	13
2012-02-09	230	14
2012-02-09	231	14
2012-02-09	232	15
2012-02-09	4260	2
2012-02-09	4292	149
2012-02-09	4324	2
2012-02-09	8386	150
2012-02-09	8387	2
2012-02-09	8417	9
2012-02-09	8418	2
2012-02-09	12448	2
2012-02-09	12512	5
2012-02-10	197	288
2012-02-10	198	288
2012-02-10	199	288
2012-02-10	200	288
2012-02-10	4292	288
2012-02-10	8386	288
2012-02-11	197	288
2012-02-11	198	288
2012-02-11	199	288
2012-02-11	200	288
2012-02-11	4292	288
2012-02-11	8386	288
2012-02-12	197	288
2012-02-12	198	288
2012-02-12	199	288
2012-02-12	200	288
2012-02-12	4292	288
2012-02-12	8386	288
2012-02-13	197	288
2012-02-13	198	288
2012-02-13	199	288
2012-02-13	200	288
2012-02-13	4292	288
2012-02-13	8386	288
2012-02-14	197	288
2012-02-14	198	288
2012-02-14	199	288
2012-02-14	200	287
2012-02-14	4292	287
2012-02-14	8386	288
2012-02-15	197	288
2012-02-15	198	288
2012-02-15	199	286
2012-02-15	200	288
2012-02-15	4292	288
2012-02-15	8386	288
2012-02-16	197	287
2012-02-16	198	288
2012-02-16	199	287
2012-02-16	200	288
2012-02-16	4292	287
2012-02-16	8386	287
2012-02-17	197	288
2012-02-17	198	288
2012-02-17	199	288
2012-02-17	200	288
2012-02-17	4292	288
2012-02-17	8386	288
2012-02-18	197	288
2012-02-18	198	288
2012-02-18	199	288
2012-02-18	200	288
2012-02-18	4292	288
2012-02-18	8386	288
2012-02-19	197	288
2012-02-19	198	288
2012-02-19	199	288
2012-02-19	200	288
2012-02-19	4292	288
2012-02-19	8386	288
2012-02-20	197	288
2012-02-20	198	288
2012-02-20	199	288
2012-02-20	200	288
2012-02-20	4292	288
2012-02-20	8386	288
2012-02-21	197	288
2012-02-21	198	288
2012-02-21	199	287
2012-02-21	200	288
2012-02-21	4292	288
2012-02-21	8386	288
2012-02-22	197	288
2012-02-22	198	288
2012-02-22	199	288
2012-02-22	200	288
2012-02-22	4292	288
2012-02-22	8386	288
2012-02-23	197	190
2012-02-23	198	190
2012-02-23	199	191
2012-02-23	200	190
2012-02-23	229	6
2012-02-23	230	6
2012-02-23	231	6
2012-02-23	232	6
2012-02-23	4292	190
2012-02-23	8386	190
2012-03-02	69	1
2012-03-02	70	1
2012-03-02	71	1
2012-03-02	101	2
2012-03-02	102	2
2012-03-02	103	2
2012-03-02	104	2
2012-03-02	165	26
2012-03-02	166	20
2012-03-02	167	19
2012-03-02	168	26
2012-03-02	197	22
2012-03-02	198	23
2012-03-02	199	23
2012-03-02	200	31
2012-03-02	229	17
2012-03-02	230	1
2012-03-02	231	1
2012-03-02	232	2
2012-03-02	4164	3
2012-03-02	4196	3
2012-03-02	4228	2
2012-03-02	4260	2
2012-03-02	4292	8
2012-03-02	4324	4
2012-03-02	8257	3
2012-03-02	8258	3
2012-03-02	8259	3
2012-03-02	8289	3
2012-03-02	8290	3
2012-03-02	8291	3
2012-03-02	8321	2
