DATE(time)	nodeId	count(*)
2012-03-02	8322	2
2012-03-02	8323	2
2012-03-02	8353	1
2012-03-02	8354	2
2012-03-02	8355	2
2012-03-02	8385	8
2012-03-02	8386	8
2012-03-02	8387	8
2012-03-02	8417	4
2012-03-02	8418	4
2012-03-02	8419	3
2012-03-02	12384	3
2012-03-02	12416	2
2012-03-02	12448	1
2012-03-02	12480	8
2012-03-02	12512	4
2012-03-08	165	4
2012-03-08	166	4
2012-03-08	167	4
2012-03-08	168	3
2012-03-08	197	4
2012-03-08	198	4
2012-03-08	199	3
2012-03-08	200	4
2012-03-08	229	5
2012-03-08	230	4
2012-03-08	231	4
2012-03-08	232	4
2012-03-08	8417	2
2012-03-08	8418	2
2012-03-08	8419	3
2012-03-08	12512	4
2012-03-10	229	62
2012-03-10	230	61
2012-03-10	231	62
2012-03-10	232	62
2012-03-10	4324	61
2012-03-10	8417	61
2012-03-10	8418	62
2012-03-10	8419	62
2012-03-10	12512	62
2012-03-11	229	131
2012-03-11	230	130
2012-03-11	231	131
2012-03-11	232	131
2012-03-11	4324	131
2012-03-11	8417	131
2012-03-11	8418	131
2012-03-11	8419	131
2012-03-11	12512	131
2012-03-21	101	183
2012-03-21	102	183
2012-03-21	103	184
2012-03-21	104	183
2012-03-21	133	1
2012-03-21	134	2
2012-03-21	135	2
2012-03-21	136	2
2012-03-21	165	184
2012-03-21	166	183
2012-03-21	167	184
2012-03-21	168	184
2012-03-21	197	184
2012-03-21	198	184
2012-03-21	199	183
2012-03-21	200	184
2012-03-21	4196	183
2012-03-21	4260	183
2012-03-21	4292	180
2012-03-21	12384	182
2012-03-21	12416	2
2012-03-21	12448	184
2012-03-21	12480	184
2012-03-22	101	287
2012-03-22	102	285
2012-03-22	103	286
2012-03-22	104	286
2012-03-22	165	287
2012-03-22	166	285
2012-03-22	167	287
2012-03-22	168	287
2012-03-22	197	286
2012-03-22	198	286
2012-03-22	199	285
2012-03-22	200	286
2012-03-22	4196	286
2012-03-22	4260	286
2012-03-22	4292	285
2012-03-22	12384	285
2012-03-22	12448	283
2012-03-22	12480	286
2012-03-23	101	246
2012-03-23	102	245
2012-03-23	103	244
2012-03-23	104	244
2012-03-23	165	248
2012-03-23	166	245
2012-03-23	167	247
2012-03-23	168	244
2012-03-23	197	247
2012-03-23	198	251
2012-03-23	199	248
2012-03-23	200	246
2012-03-23	4196	246
2012-03-23	4260	246
2012-03-23	4292	247
2012-03-23	12384	247
2012-03-23	12448	243
2012-03-23	12480	248
2012-03-24	101	106
2012-03-24	102	117
2012-03-24	103	107
2012-03-24	104	114
2012-03-24	165	110
2012-03-24	166	118
2012-03-24	167	108
2012-03-24	168	119
2012-03-24	197	106
2012-03-24	198	107
2012-03-24	199	109
2012-03-24	200	113
2012-03-24	4196	112
2012-03-24	4260	119
2012-03-24	4292	107
2012-03-24	12384	106
2012-03-24	12448	117
2012-03-24	12480	115
2012-03-25	101	278
2012-03-25	102	281
2012-03-25	103	279
2012-03-25	104	279
2012-03-25	165	279
2012-03-25	166	278
2012-03-25	167	280
2012-03-25	168	279
2012-03-25	197	277
2012-03-25	198	278
2012-03-25	199	278
2012-03-25	200	278
2012-03-25	4196	279
2012-03-25	4260	279
2012-03-25	4292	279
2012-03-25	12384	278
2012-03-25	12448	280
2012-03-25	12480	278
2012-03-26	101	288
2012-03-26	102	288
2012-03-26	103	288
2012-03-26	104	286
2012-03-26	165	288
2012-03-26	166	288
2012-03-26	167	288
2012-03-26	168	288
2012-03-26	197	288
2012-03-26	198	288
2012-03-26	199	288
2012-03-26	200	288
2012-03-26	4196	288
2012-03-26	4260	288
2012-03-26	4292	288
2012-03-26	12384	287
2012-03-26	12448	288
2012-03-26	12480	288
2012-03-27	101	262
2012-03-27	102	263
2012-03-27	103	265
2012-03-27	104	264
2012-03-27	165	263
2012-03-27	166	263
2012-03-27	167	262
2012-03-27	168	263
2012-03-27	197	262
2012-03-27	198	263
2012-03-27	199	263
2012-03-27	200	263
2012-03-27	4196	262
2012-03-27	4260	262
2012-03-27	4292	263
2012-03-27	12384	261
2012-03-27	12448	263
2012-03-27	12480	262
2012-03-28	101	233
2012-03-28	102	235
2012-03-28	103	235
2012-03-28	104	235
2012-03-28	133	1
2012-03-28	134	1
2012-03-28	135	1
2012-03-28	136	1
2012-03-28	165	235
2012-03-28	166	235
2012-03-28	167	236
2012-03-28	168	236
2012-03-28	197	235
2012-03-28	198	235
2012-03-28	199	235
2012-03-28	200	234
2012-03-28	229	10
2012-03-28	230	9
2012-03-28	231	9
2012-03-28	232	9
2012-03-28	4196	236
2012-03-28	4260	236
2012-03-28	4292	235
2012-03-28	8417	9
2012-03-28	8418	9
2012-03-28	8419	9
2012-03-28	12384	236
2012-03-28	12448	235
2012-03-28	12480	235
2012-03-28	12512	9
2012-03-29	101	288
2012-03-29	102	286
2012-03-29	103	288
2012-03-29	104	287
2012-03-29	165	288
2012-03-29	166	287
2012-03-29	167	287
2012-03-29	168	287
2012-03-29	197	288
2012-03-29	198	288
2012-03-29	199	287
2012-03-29	200	288
2012-03-29	4196	286
2012-03-29	4260	287
2012-03-29	4292	287
2012-03-29	12384	288
2012-03-29	12448	288
2012-03-29	12480	288
2012-03-30	101	288
2012-03-30	102	288
2012-03-30	103	288
2012-03-30	104	288
2012-03-30	165	288
2012-03-30	166	288
2012-03-30	167	288
2012-03-30	168	288
2012-03-30	197	288
2012-03-30	198	288
2012-03-30	199	279
2012-03-30	200	287
2012-03-30	4196	288
2012-03-30	4260	288
2012-03-30	4292	287
2012-03-30	12384	287
2012-03-30	12448	288
2012-03-30	12480	287
2012-03-31	101	288
2012-03-31	102	287
2012-03-31	103	288
2012-03-31	104	288
2012-03-31	165	288
2012-03-31	166	288
2012-03-31	167	288
2012-03-31	168	288
2012-03-31	197	288
2012-03-31	198	287
2012-03-31	199	288
2012-03-31	200	288
2012-03-31	4196	287
2012-03-31	4260	288
2012-03-31	4292	288
2012-03-31	12384	288
2012-03-31	12448	288
2012-03-31	12480	288
2012-04-01	101	288
2012-04-01	102	287
2012-04-01	103	288
2012-04-01	104	288
2012-04-01	165	288
2012-04-01	166	287
2012-04-01	167	288
2012-04-01	168	288
2012-04-01	197	288
2012-04-01	198	288
2012-04-01	199	280
2012-04-01	200	288
2012-04-01	4196	288
2012-04-01	4260	288
2012-04-01	4292	287
2012-04-01	12384	288
2012-04-01	12448	287
2012-04-01	12480	288
2012-04-02	101	287
2012-04-02	102	288
2012-04-02	103	288
2012-04-02	104	288
2012-04-02	165	288
2012-04-02	166	288
2012-04-02	167	288
2012-04-02	168	288
2012-04-02	197	287
2012-04-02	198	288
2012-04-02	199	285
2012-04-02	200	288
2012-04-02	4196	288
2012-04-02	4260	288
2012-04-02	4292	287
2012-04-02	12384	287
2012-04-02	12448	288
2012-04-02	12480	288
2012-04-03	101	288
2012-04-03	102	288
2012-04-03	103	288
2012-04-03	104	287
2012-04-03	165	288
2012-04-03	166	288
2012-04-03	167	288
2012-04-03	168	288
2012-04-03	197	288
2012-04-03	198	288
2012-04-03	199	211
2012-04-03	200	288
2012-04-03	4196	288
2012-04-03	4260	288
2012-04-03	4292	288
2012-04-03	12384	288
2012-04-03	12448	288
2012-04-03	12480	288
2012-04-04	101	288
2012-04-04	102	288
2012-04-04	103	288
2012-04-04	104	287
2012-04-04	165	288
2012-04-04	166	288
2012-04-04	167	288
2012-04-04	168	288
2012-04-04	197	259
2012-04-04	198	175
2012-04-04	199	135
2012-04-04	200	259
2012-04-04	4196	288
2012-04-04	4260	288
2012-04-04	4292	282
2012-04-04	12384	288
2012-04-04	12416	1
2012-04-04	12448	288
2012-04-04	12480	286
2012-04-05	101	288
2012-04-05	102	288
2012-04-05	103	288
2012-04-05	104	287
2012-04-05	165	288
2012-04-05	166	288
2012-04-05	167	288
2012-04-05	168	288
2012-04-05	197	288
2012-04-05	198	253
2012-04-05	199	246
2012-04-05	200	288
2012-04-05	4196	288
2012-04-05	4260	288
2012-04-05	4292	288
2012-04-05	12384	288
2012-04-05	12448	288
2012-04-05	12480	288
2012-04-06	101	288
2012-04-06	102	288
2012-04-06	103	288
2012-04-06	104	288
2012-04-06	165	288
2012-04-06	166	287
2012-04-06	167	288
2012-04-06	168	288
2012-04-06	197	287
2012-04-06	198	288
2012-04-06	199	288
2012-04-06	200	288
2012-04-06	4196	288
2012-04-06	4260	288
2012-04-06	4292	288
2012-04-06	12384	288
2012-04-06	12448	288
2012-04-06	12480	288
2012-04-07	101	288
2012-04-07	102	288
2012-04-07	103	288
2012-04-07	104	288
2012-04-07	165	288
2012-04-07	166	288
2012-04-07	167	288
2012-04-07	168	288
2012-04-07	197	288
2012-04-07	198	287
2012-04-07	199	287
2012-04-07	200	288
2012-04-07	4196	288
2012-04-07	4260	288
2012-04-07	4292	287
2012-04-07	12384	288
2012-04-07	12448	288
2012-04-07	12480	288
2012-04-08	101	288
2012-04-08	102	288
2012-04-08	103	288
2012-04-08	104	288
2012-04-08	165	288
2012-04-08	166	288
2012-04-08	167	288
2012-04-08	168	288
2012-04-08	197	288
2012-04-08	198	288
2012-04-08	199	284
2012-04-08	200	287
2012-04-08	4196	288
2012-04-08	4260	288
2012-04-08	4292	288
2012-04-08	12384	287
2012-04-08	12448	288
2012-04-08	12480	288
2012-04-09	101	288
2012-04-09	102	288
2012-04-09	103	288
2012-04-09	104	287
2012-04-09	165	288
2012-04-09	166	288
2012-04-09	167	288
2012-04-09	168	288
2012-04-09	197	288
2012-04-09	198	288
2012-04-09	199	288
2012-04-09	200	288
2012-04-09	4196	287
2012-04-09	4260	288
2012-04-09	4292	287
2012-04-09	12384	288
2012-04-09	12448	288
2012-04-09	12480	288
2012-04-10	101	288
2012-04-10	102	288
2012-04-10	103	288
2012-04-10	104	288
2012-04-10	165	288
2012-04-10	166	288
2012-04-10	167	288
2012-04-10	168	288
2012-04-10	197	288
2012-04-10	198	288
2012-04-10	199	288
2012-04-10	200	288
2012-04-10	4196	288
2012-04-10	4260	288
2012-04-10	4292	288
2012-04-10	12384	288
2012-04-10	12448	288
2012-04-10	12480	288
2012-04-11	101	288
2012-04-11	102	288
2012-04-11	103	288
2012-04-11	104	288
2012-04-11	165	288
2012-04-11	166	287
2012-04-11	167	288
2012-04-11	168	288
2012-04-11	197	288
2012-04-11	198	288
2012-04-11	199	288
2012-04-11	200	288
2012-04-11	4196	287
2012-04-11	4260	288
2012-04-11	4292	288
2012-04-11	12384	287
2012-04-11	12448	288
2012-04-11	12480	288
2012-04-12	101	288
2012-04-12	102	288
2012-04-12	103	288
2012-04-12	104	288
2012-04-12	165	288
2012-04-12	166	288
2012-04-12	167	288
2012-04-12	168	288
2012-04-12	197	288
2012-04-12	198	288
2012-04-12	199	288
2012-04-12	200	288
2012-04-12	4196	288
2012-04-12	4260	288
2012-04-12	4292	288
2012-04-12	12384	288
2012-04-12	12448	288
2012-04-12	12480	288
2012-04-13	101	287
2012-04-13	102	288
2012-04-13	103	288
2012-04-13	104	287
2012-04-13	165	288
2012-04-13	166	288
2012-04-13	167	288
2012-04-13	168	288
2012-04-13	197	154
2012-04-13	198	154
2012-04-13	199	154
2012-04-13	200	154
2012-04-13	4196	288
2012-04-13	4260	288
2012-04-13	4292	153
2012-04-13	12384	288
2012-04-13	12448	288
2012-04-13	12480	153
2012-04-14	101	287
2012-04-14	102	288
2012-04-14	103	288
2012-04-14	104	288
2012-04-14	165	288
2012-04-14	166	288
2012-04-14	167	288
2012-04-14	168	288
2012-04-14	4196	288
2012-04-14	4260	288
2012-04-14	12384	288
2012-04-14	12448	288
2012-04-15	101	288
2012-04-15	102	288
2012-04-15	103	287
2012-04-15	104	288
2012-04-15	165	288
2012-04-15	166	288
2012-04-15	167	288
2012-04-15	168	288
2012-04-15	4196	288
2012-04-15	4260	288
2012-04-15	12384	288
2012-04-15	12448	288
2012-04-16	101	287
2012-04-16	102	288
2012-04-16	103	287
2012-04-16	104	287
2012-04-16	165	288
2012-04-16	166	286
2012-04-16	167	288
2012-04-16	168	288
2012-04-16	4196	288
2012-04-16	4260	288
2012-04-16	12384	288
2012-04-16	12448	288
2012-04-17	101	288
2012-04-17	102	288
2012-04-17	103	288
2012-04-17	104	288
2012-04-17	165	288
2012-04-17	166	287
2012-04-17	167	288
2012-04-17	168	288
2012-04-17	4196	287
2012-04-17	4260	288
2012-04-17	12384	288
2012-04-17	12448	288
2012-04-18	101	287
2012-04-18	102	288
2012-04-18	103	287
2012-04-18	104	288
2012-04-18	165	288
2012-04-18	166	288
2012-04-18	167	288
2012-04-18	168	288
2012-04-18	4196	288
2012-04-18	4260	288
2012-04-18	12384	288
2012-04-18	12448	288
2012-04-19	101	288
2012-04-19	102	288
2012-04-19	103	288
2012-04-19	104	288
2012-04-19	165	288
2012-04-19	166	288
2012-04-19	167	288
2012-04-19	168	288
2012-04-19	4196	288
2012-04-19	4260	288
2012-04-19	12384	287
2012-04-19	12448	288
2012-04-20	101	288
2012-04-20	102	288
2012-04-20	103	288
2012-04-20	104	288
2012-04-20	165	288
2012-04-20	166	286
2012-04-20	167	288
2012-04-20	168	289
2012-04-20	4196	288
2012-04-20	4260	288
2012-04-20	12384	288
2012-04-20	12448	288
2012-04-21	101	288
2012-04-21	102	287
2012-04-21	103	288
2012-04-21	104	288
2012-04-21	165	288
2012-04-21	166	288
2012-04-21	167	289
2012-04-21	168	288
2012-04-21	4196	288
2012-04-21	4260	288
2012-04-21	12384	288
2012-04-21	12448	288
2012-04-22	101	288
2012-04-22	102	288
2012-04-22	103	288
2012-04-22	104	288
2012-04-22	165	288
2012-04-22	166	288
2012-04-22	167	288
2012-04-22	168	288
2012-04-22	4196	288
2012-04-22	4260	288
2012-04-22	12384	287
2012-04-22	12448	287
2012-04-23	101	288
2012-04-23	102	287
2012-04-23	103	288
2012-04-23	104	288
2012-04-23	165	288
2012-04-23	166	288
2012-04-23	167	288
2012-04-23	168	288
2012-04-23	4196	288
2012-04-23	4260	288
2012-04-23	12384	288
2012-04-23	12448	288
2012-04-24	101	287
2012-04-24	102	288
2012-04-24	103	288
2012-04-24	104	287
2012-04-24	165	289
2012-04-24	166	288
2012-04-24	167	288
2012-04-24	168	288
2012-04-24	4196	287
2012-04-24	4260	288
2012-04-24	12384	288
2012-04-24	12448	288
2012-04-25	101	288
2012-04-25	102	288
2012-04-25	103	288
2012-04-25	104	288
2012-04-25	165	288
2012-04-25	166	288
2012-04-25	167	288
2012-04-25	168	288
2012-04-25	4196	288
2012-04-25	4260	288
2012-04-25	12384	288
2012-04-25	12448	288
2012-04-26	101	287
2012-04-26	102	288
2012-04-26	103	288
2012-04-26	104	288
2012-04-26	165	288
2012-04-26	166	289
2012-04-26	167	288
2012-04-26	168	288
2012-04-26	4196	288
2012-04-26	4260	288
2012-04-26	12384	288
2012-04-26	12448	288
2012-04-27	101	286
2012-04-27	102	286
2012-04-27	103	285
2012-04-27	104	286
2012-04-27	165	285
2012-04-27	166	285
2012-04-27	167	285
2012-04-27	168	285
2012-04-27	4196	286
2012-04-27	4260	286
2012-04-27	12384	286
2012-04-27	12448	286
2012-04-28	101	288
2012-04-28	102	288
2012-04-28	103	288
2012-04-28	104	288
2012-04-28	165	288
2012-04-28	166	286
2012-04-28	167	288
2012-04-28	168	288
2012-04-28	4196	288
2012-04-28	4260	288
2012-04-28	12384	288
2012-04-28	12448	287
2012-04-29	101	288
2012-04-29	102	288
2012-04-29	103	287
2012-04-29	104	287
2012-04-29	165	288
2012-04-29	166	288
2012-04-29	167	288
2012-04-29	168	288
2012-04-29	4196	288
2012-04-29	4260	288
2012-04-29	12384	288
2012-04-29	12448	288
2012-04-30	101	288
2012-04-30	102	287
2012-04-30	103	288
2012-04-30	104	288
2012-04-30	165	288
2012-04-30	166	287
2012-04-30	167	288
2012-04-30	168	288
2012-04-30	4196	288
2012-04-30	4260	288
2012-04-30	12384	286
2012-04-30	12448	288
2012-05-01	101	288
2012-05-01	102	288
2012-05-01	103	288
2012-05-01	104	288
2012-05-01	165	288
2012-05-01	166	288
2012-05-01	167	288
2012-05-01	168	288
2012-05-01	4196	288
2012-05-01	4260	288
2012-05-01	12384	288
2012-05-01	12448	288
2012-05-02	101	288
2012-05-02	102	287
2012-05-02	103	288
2012-05-02	104	288
2012-05-02	165	288
2012-05-02	166	288
2012-05-02	167	288
2012-05-02	168	288
2012-05-02	4196	288
2012-05-02	4260	288
2012-05-02	12384	288
2012-05-02	12448	288
2012-05-03	101	287
2012-05-03	102	288
2012-05-03	103	288
2012-05-03	104	288
2012-05-03	165	288
2012-05-03	166	286
2012-05-03	167	288
2012-05-03	168	288
2012-05-03	4196	288
2012-05-03	4260	288
2012-05-03	12384	288
2012-05-03	12448	288
2012-05-04	101	288
2012-05-04	102	288
2012-05-04	103	288
2012-05-04	104	288
2012-05-04	165	288
2012-05-04	166	288
2012-05-04	167	288
2012-05-04	168	288
2012-05-04	4196	288
2012-05-04	4260	288
2012-05-04	12384	287
2012-05-04	12448	288
2012-05-05	101	288
2012-05-05	102	288
2012-05-05	103	288
2012-05-05	104	286
2012-05-05	165	288
2012-05-05	166	287
2012-05-05	167	288
2012-05-05	168	288
2012-05-05	4196	288
2012-05-05	4260	288
2012-05-05	12384	214
2012-05-05	12448	288
2012-05-06	101	287
2012-05-06	102	288
2012-05-06	103	288
2012-05-06	104	288
2012-05-06	165	288
2012-05-06	166	288
2012-05-06	167	288
2012-05-06	168	288
2012-05-06	4196	288
2012-05-06	4260	288
2012-05-06	12448	288
2012-05-07	101	288
2012-05-07	102	287
2012-05-07	103	288
2012-05-07	104	287
2012-05-07	165	288
2012-05-07	166	288
2012-05-07	167	288
2012-05-07	168	288
2012-05-07	4196	288
2012-05-07	4260	288
2012-05-07	12448	288
2012-05-08	101	288
2012-05-08	102	288
2012-05-08	103	288
2012-05-08	104	288
2012-05-08	165	288
2012-05-08	166	288
2012-05-08	167	288
2012-05-08	168	288
2012-05-08	4196	287
2012-05-08	4260	288
2012-05-08	12448	288
2012-05-09	101	288
2012-05-09	102	288
2012-05-09	103	288
2012-05-09	104	288
2012-05-09	165	288
2012-05-09	166	288
2012-05-09	167	288
2012-05-09	168	288
2012-05-09	4196	288
2012-05-09	4260	287
2012-05-09	12448	288
2012-05-10	101	288
2012-05-10	102	288
2012-05-10	103	288
2012-05-10	104	288
2012-05-10	165	288
2012-05-10	166	287
2012-05-10	167	288
2012-05-10	168	288
2012-05-10	4196	288
2012-05-10	4260	288
2012-05-10	12448	288
2012-05-11	101	288
2012-05-11	102	288
2012-05-11	103	288
2012-05-11	104	288
2012-05-11	165	288
2012-05-11	166	288
2012-05-11	167	288
2012-05-11	168	288
2012-05-11	4196	288
2012-05-11	4260	288
2012-05-11	12448	287
2012-05-12	101	288
2012-05-12	102	288
2012-05-12	103	288
2012-05-12	104	287
2012-05-12	165	287
2012-05-12	166	286
2012-05-12	167	288
2012-05-12	168	288
2012-05-12	4196	288
2012-05-12	4260	288
2012-05-12	12448	288
2012-05-13	101	288
2012-05-13	102	288
2012-05-13	103	287
2012-05-13	104	286
2012-05-13	165	288
2012-05-13	166	288
2012-05-13	167	288
2012-05-13	168	288
2012-05-13	4196	288
2012-05-13	4260	288
2012-05-13	12448	288
2012-05-14	101	288
2012-05-14	102	288
2012-05-14	103	287
2012-05-14	104	288
2012-05-14	165	287
2012-05-14	166	288
2012-05-14	167	288
2012-05-14	168	288
2012-05-14	4196	288
2012-05-14	4260	288
2012-05-14	12448	288
2012-05-15	101	82
2012-05-15	102	81
2012-05-15	103	81
2012-05-15	104	80
2012-05-15	165	82
2012-05-15	166	81
2012-05-15	167	82
2012-05-15	168	82
2012-05-15	4196	81
2012-05-15	4260	82
2012-05-15	12448	82
