time,x,xhat,dx
1317165718,1100.86,555.66607714,-20.2530315297
1317166017,839.12,550.59839333,-19.4937641438
1317166319,835.124,546.305597727,-18.7337157167
1317166619,836.622,543.02438791,-17.9610904217
1317166918,799.159,538.768082614,-17.2758511655
1317167217,876.583,539.246769876,-16.3881242441
1317167518,1333.14,563.37271335,-14.3624208582
1317167816,1136.33,578.376277867,-12.8941215894
1317168119,1023.94,588.405048464,-11.7479769801
1317168418,1608.87,628.26771791,-9.16744465879
1317168716,1271.7,651.730259588,-7.53594534192
1317169018,1178.29,670.899098534,-6.20070612754
1317169318,1143.32,688.629472786,-5.00415210855
1317169618,1066.4,702.764054644,-4.04721541025
1317169916,1020.94,714.827997272,-3.24165750833
1317170217,1034.93,727.753522775,-2.43329835774
1317170517,989.972,738.552813197,-1.77166891878
1317170818,1001.96,750.040087064,-1.10872177948
1317171117,975.486,760.25909702,-0.542335192691
1317171417,1163.8,779.920923736,0.46787290274
1317171717,1076.39,795.188856807,1.20787591114
1317172017,995.467,806.350246082,1.70555157935
1317172318,974.487,816.377357779,2.12162958519
1317172617,958.503,825.499187996,2.47163961678
1317172919,939.022,833.523386232,2.74926754775
1317173216,907.053,839.811671091,2.9262184133
1317173517,942.019,847.701945029,3.17442118954
1317173818,902.058,853.435447907,3.302375274
1317174117,907.053,859.253582022,3.42816321605
1317174417,880.579,863.576607976,3.47290635295
1317174716,1000.96,873.745038613,3.80768256713
1317175016,986.975,883.023835121,4.08123826418
1317175317,1510.46,918.272819716,5.63962558071
1317175617,1218.25,938.629323032,6.37546946747
1317175916,1187.28,957.118552874,6.98115748622
1317176217,1175.29,974.659224842,7.50913321032
1317176516,1123.34,989.22694015,7.86206231519
1317176817,1058.9,1000.17955234,8.01658980903
1317177116,1001.96,1007.88433504,8.00099945365
1317177417,954.007,1012.79141777,7.84630361741
1317177716,962.499,1017.73078532,7.70095681393
1317178016,908.552,1019.58775503,7.4087574586
1317178315,907.053,1020.99933686,7.10889867738
1317178616,855.604,1019.48302376,6.67763808853
1317178915,851.607,1017.43297876,6.24125393391
1317179216,855.104,1015.24572106,5.81982835218
1317179516,827.131,1011.36882194,5.33499197865
1317179816,1045.92,1018.16462322,5.40803244386
1317180116,1225.74,1033.68102288,5.91345080469
1317180416,1101.36,1042.68275,6.06786462048
1317180716,1053.41,1048.98358389,6.07951308392
1317181019,954.007,1050.01029213,5.82687284148
1317181315,916.544,1048.87250672,5.47863992906
1317181615,888.571,1046.06213932,5.06418956243
1317181915,915.045,1044.32226244,4.72398624023
1317182216,858.101,1039.49898624,4.24662311854
1317182516,816.642,1032.39042889,3.67886409514
1317182815,764.193,1022.47547834,2.99917336268
1317183115,795.163,1013.95906912,2.42339423342
1317183415,749.208,1003.02374018,1.75545807505
1317184016,787.17,993.898738344,1.21143507941
1317184315,798.659,985.287614752,0.72030714585
1317184615,754.203,974.417675803,0.140794841105
1317184916,795.163,965.588697112,-0.307693835506
1317185215,799.159,956.974903113,-0.722998843697
1317185515,994.967,958.187659056,-0.626211104369
1317185815,945.516,956.959175554,-0.656324724247
1317186115,882.577,952.616558288,-0.840639351321
1317186417,837.122,946.04322299,-1.12727414866
1317186715,1390.58,967.199151399,-0.0131140207648
1317187015,1066.9,972.171735509,0.23617088579
1317187316,977.984,972.686711075,0.250111119802
1317187615,975.486,973.064281085,0.256484064314
1317187914,877.582,968.533826892,0.0171371514394
1317188215,843.615,962.304165842,-0.29520275867
1317188515,835.623,955.689664929,-0.611167666377
1317188814,818.64,948.256572399,-0.952263909533
1317189114,825.133,941.195743065,-1.25769218076
1317189414,1131.83,949.53264834,-0.777962307968
1317189715,1021.44,952.388951731,-0.596249023049
1317190015,937.523,951.079217572,-0.631923279818
1317190615,858.601,945.854979578,-0.861539015548
1317190914,846.113,940.049418534,-1.10874011695
1317191214,845.114,934.249344496,-1.343306813
1317191515,821.137,927.317585799,-1.62272940721
1317191814,801.656,919.492913572,-1.93282654818
1317192114,1019.94,922.679082673,-1.67687676575
1317192414,1039.92,926.948095612,-1.37958228051
1317192714,1314.65,945.022587665,-0.406878563842
1317193014,1188.28,956.798923646,0.202282163406
1317193314,1096.37,963.969645519,0.550704148883
1317193614,975.486,965.068632184,0.578118274714
1317193914,969.992,965.864012936,0.588981398566
1317194214,1043.42,970.301344618,0.78139891273
1317194514,1143.82,979.719606354,1.2132420539
1317194813,1052.41,984.506705988,1.39193493288
1317195114,997.465,986.476958874,1.42085083058
1317195414,962.999,986.65286922,1.35860380632
1317195714,896.064,983.414099375,1.12873512375
1317196012,831.127,976.872042774,0.745195537507
1317196314,820.138,969.743276396,0.35149744173
1317196614,795.163,961.348185145,-0.0858319928637
1317196914,799.159,953.157185495,-0.491090375745
1317197213,784.673,944.266440363,-0.911073113543
1317197513,777.18,935.046598887,-1.32651153167
1317197813,758.199,924.944032988,-1.76531425006
1317198113,750.706,914.555082801,-2.1964960469
1317198414,748.208,904.151057416,-2.60687251379
1317198716,769.188,894.926375657,-2.93776297604
1317199016,1338.63,914.320682047,-1.82115950774
1317199314,1130.83,923.416046413,-1.27533331409
1317199616,1038.92,927.979677443,-0.983385096839
1317199914,936.524,927.472677729,-0.959565827706
1317200216,922.538,926.314356307,-0.96950360746
1317200513,860.599,922.107560064,-1.13136823921
1317200813,856.603,917.757532234,-1.29230121877
1317201113,838.121,912.548019464,-1.48816179631
1317201412,795.662,905.289964784,-1.77665644048
1317201711,782.175,897.446392927,-2.08000221134
1317202012,771.686,889.18237118,-2.38920318813
1317202312,754.203,880.163659592,-2.7206786081
1317202612,777.68,872.454831935,-2.97008606056
1317202912,746.21,863.32100858,-3.27827292525
1317203213,764.692,855.275198872,-3.51664976439
1317203512,748.208,846.581021653,-3.77552613716
1317203811,1250.22,863.17622074,-2.75698987595
1317204112,980.981,866.447319321,-2.45558545311
1317204412,904.556,866.019947174,-2.35417478777
1317204711,858.601,863.412533767,-2.36683671874
1317205011,901.059,863.046362196,-2.26680346136
1317205313,840.618,859.771480798,-2.3172073582
1317205612,746.71,851.917059768,-2.59406804179
1317205912,1702.78,891.995842139,-0.460425521109
1317206214,779.678,885.942545787,-0.740069062655
1317206513,744.712,878.177952889,-1.09129525447
1317206813,773.184,871.891524752,-1.35105189855
1317207111,674.281,860.727499211,-1.84170058069
1317207411,655.299,848.706458699,-2.35066757726
1317207713,530.421,830.559051566,-3.14050455507
1317208012,1220.75,847.08511966,-2.15717592259
1317208313,868.591,846.111096551,-2.09801828194
1317208614,1521.45,877.884924355,-0.404425977609
1317208912,1178.79,892.545973459,0.348847776447
1317209211,869.09,891.704580173,0.28933572336
1317209512,665.789,880.683670102,-0.276176566382
1317209810,643.311,868.552668859,-0.868917800221
1317210112,603.35,854.467063506,-1.52975217787
1317210411,558.394,838.210145761,-2.26611045619
1317210712,527.424,820.51803354,-3.03741054445
1317211012,451.499,799.181541846,-3.95236460194
1317211313,460.989,778.517168382,-4.78796504505
1317211610,489.961,759.54079317,-5.49738555339
1317211911,490.46,740.864237235,-6.15634407243
1317212211,876.583,741.801648505,-5.80165630534
1317212511,584.868,728.44339259,-6.17948628584
1317212811,584.868,715.394110989,-6.5229760516
1317213111,505.945,698.72482819,-7.03029138894
1317213411,533.918,683.805709961,-7.42473273094
1317213711,586.367,671.880278369,-7.64976767402
1317214010,501.45,656.09148516,-8.05671895075
1317214311,519.432,641.604627899,-8.37822586628
1317214611,536.915,628.410831931,-8.61900437136
1317214912,513.938,614.499136181,-8.88363894026
1317215211,485.465,599.607972379,-9.18401518336
1317215511,459.99,583.902259336,-9.51010007635
1317215810,519.432,571.644151297,-9.6475004745
1317216111,486.964,558.245018281,-9.83508210155
1317216411,532.919,547.635389371,-9.873809442
1317216711,459.491,533.848050932,-10.0694858918
1317217011,538.414,524.510336788,-10.0328973044
1317217311,567.885,517.14781751,-9.89937840313
1317217611,508.942,507.333117151,-9.8951445009
1317217910,548.903,500.011224018,-9.76648193252
1317218210,1111.85,521.325004981,-8.21246878774
1317218510,969.492,535.931509384,-7.07152012822
1317218811,571.381,530.986039793,-6.96521760136
1317219110,752.205,535.430031082,-6.39475715684
1317219411,779.178,541.542410229,-5.76940034165
1317219710,673.781,542.673409393,-5.42438036637
1317220010,663.791,543.576127575,-5.10802543893
1317220310,726.729,547.881147029,-4.63737319427
1317220609,634.32,547.797585143,-4.40968262886
1317220910,617.836,547.110307389,-4.22356238515
1317221209,610.843,546.284557753,-4.05367174765
1317221510,930.53,561.645841705,-3.08292396267
1317221811,649.805,563.125021856,-2.85481875703
1317222110,514.937,558.003542944,-2.96815176477
1317222408,1036.93,579.13012162,-1.76341524272
1317222710,812.146,589.105671058,-1.17646700866
1317223010,629.325,589.998993847,-1.07297751879
1317223310,619.334,590.446415512,-0.996957559607
1317223610,674.281,593.691035055,-0.784878704488
1317223912,664.79,596.500348533,-0.605169095363
1317224210,656.298,598.915320465,-0.454162043957
1317224508,656.298,601.3530005,-0.309569940011
1317224808,664.291,604.205809032,-0.151451016412
1317225109,858.601,616.781690115,0.484915588548
1317225409,656.298,619.218175419,0.582494074289
1317225710,519.932,614.807236018,0.332822400557
1317226011,652.802,617.023155498,0.42697725451
1317226308,539.912,613.573226115,0.233131922629
1317226609,515.936,608.912840135,-0.0115439724646
1317226908,1628.35,659.873731355,2.53707778713
1317227209,1227.74,690.677268685,3.95040076427
1317227510,825.133,701.152935977,4.27666409065
1317227808,1386.58,739.487120064,5.97954009048
1317228110,831.127,749.749677147,6.1936909401
1317228410,602.351,748.263749683,5.80971001988
1317228708,738.718,753.305686717,5.77132137062
1317229009,864.595,764.352907683,6.0351163504
1317229309,529.922,758.364722832,5.43395129032
1317229609,545.407,752.879090416,4.88797210501
1317229909,622.332,750.995309395,4.54938444871
1317230208,1876.11,811.572959152,7.3507977141
1317230508,838.121,819.883619023,7.39879082193
1317230809,1874.61,879.648789352,10.0171097973
1317231111,909.051,890.635154192,10.0655725494
1317231407,1027.44,907.037690405,10.3824207326
1317231708,702.253,906.66175558,9.84450295475
1317232009,511.939,896.277895608,8.83308480841
1317232308,1745.23,947.116931396,10.9333823574
1317232607,891.568,954.726198066,10.767176573
1317232908,640.813,949.259355907,9.95547563639
1317233207,1873.61,1004.93458997,12.2414635575
1317233508,984.977,1015.56610085,12.1609659237
1317233808,1129.84,1032.83271343,12.4162482568
1317234108,1089.38,1047.4555136,12.5265758526
1317234409,1454.52,1079.70898498,13.5129206289
1317234707,1354.12,1106.26681033,14.1651658649
1317235008,1188.78,1123.84937739,14.3360359244
1317235309,906.554,1126.60384265,13.7569573911
1317235608,790.167,1122.85111004,12.881472891
1317235908,869.59,1122.42545378,12.2161164337
1317236208,865.094,1121.1641917,11.5422475082
1317236508,591.861,1105.66416725,10.1901339101
1317236808,580.373,1089.0802361,8.85143065725
1317237108,644.81,1075.27558342,7.71862649034
1317237407,747.709,1066.22994942,6.88041346556
1317237708,775.682,1058.23894474,6.13684255836
1317238008,754.702,1048.89209793,5.36265809011
1317238307,710.745,1037.07926822,4.50388370006
1317238607,756.201,1027.31404433,3.79042832026
1317238907,610.343,1010.06639901,2.73852463864
1317239208,512.439,987.786627469,1.48760982951
1317239508,573.879,968.504475434,0.449121736266
1317239807,489.961,945.003967311,-0.748359756658
1317240107,460.989,920.092277177,-1.95652627555
1317240407,478.972,896.177563356,-3.0544356528
1317240706,460.989,871.516421318,-4.13477097206
1317241007,609.844,854.504767829,-4.77861509792
1317241307,563.389,835.409295095,-5.49445797975
1317241607,951.51,835.994595259,-5.19047007254
1317241907,667.787,822.653268927,-5.59801288551
1317242207,667.288,809.56689324,-5.97243102561
1317242506,984.977,812.663589103,-5.51897468114
1317242807,683.771,800.975933701,-5.8274087172
1317243106,959.002,803.341198735,-5.41777502966
1317243410,895.564,802.80545252,-5.17367358892
1317243707,686.269,792.063639984,-5.45208053625
1317244007,622.831,778.422531476,-5.86153193487
1317244306,932.528,780.559349564,-5.46161443372
1317244606,714.242,772.054948374,-5.61375377155
1317244906,688.267,762.532484872,-5.80918925805
1317245207,615.838,749.679030833,-6.16140249709
1317245506,565.887,734.636096919,-6.60547906793
1317245806,509.442,717.101186959,-7.15195061255
1317246107,618.835,705.393524529,-7.37973620342
1317246406,761.196,701.172898909,-7.22178067423
1317246705,1352.62,726.884562323,-5.57510846982
1317247007,783.174,724.402681161,-5.42044710445
1317247307,1101.36,738.101122353,-4.4645026896
1317247606,555.397,724.724638681,-4.91010173875
1317247907,614.339,714.540760095,-5.17379058111
1317248206,1259.71,736.884121038,-3.79793300489
1317248506,588.864,725.875078631,-4.15848847498
1317248806,596.357,715.448610649,-4.47188745037
1317249106,1101.36,730.495887038,-3.49592925836
1317249406,704.751,725.887509891,-3.55155165281
1317249706,518.933,712.165810326,-4.06005904841
1317250006,477.973,696.599113714,-4.6353909266
1317250306,487.463,681.738686648,-5.14664273357
1317250606,570.882,671.306541719,-5.41091784336
1317250905,911.549,678.178292682,-4.79678440305
1317251205,797.66,679.595432865,-4.48608817374
1317251506,563.889,669.548327456,-4.76413903547
1317251806,640.314,663.560679,-4.82531450652
1317252106,573.379,654.467546269,-5.03870541776
1317252405,504.946,642.204698808,-5.39991251988
1317252706,508.443,630.386696974,-5.7208169856
1317253005,544.408,620.652985989,-5.92146168558
1317253305,1023.94,635.191948088,-4.89844049633
1317253604,817.141,639.635882212,-4.43132176531
1317253905,1015.45,654.216832425,-3.48070816643
1317254205,762.694,656.334018045,-3.20081347708
1317254504,724.731,656.71309434,-3.0218189885
1317254804,944.517,668.232561584,-2.29475467688
1317255105,1874.61,726.371416562,0.726925805857
1317255405,1876.61,784.573925249,3.60070494994
1317255706,1874.11,842.471398689,6.31554337444
1317256004,1827.15,897.70509496,8.76145101928
1317256305,1690.29,945.657718681,10.7210096543
1317256605,1875.11,1002.31529192,13.0178378335
1317256904,1874.61,1058.29697326,15.1660300091
1317257205,1874.61,1113.52035311,17.1688975009
1317257504,1665.31,1157.42028808,18.5054493744
1317257805,1876.11,1210.93495058,20.2559100308
1317258104,1756.72,1257.46731758,21.5697328792
1317258404,1696.78,1299.92419794,22.6140902531
1317258704,1658.32,1339.32737378,23.4535445326
1317259004,1491.48,1369.2158724,23.7752922368
1317259304,1426.55,1394.6691064,23.8591893252
1317259605,1404.57,1417.83038094,23.8242935859
1317259904,1363.11,1437.7274408,23.6279318996
1317260204,1304.17,1453.49610407,23.2349684678
1317260505,1201.27,1462.95801891,22.5463157865
1317260803,1114.35,1466.94661796,21.6184299498
1317261105,1097.87,1469.03029551,20.64169233
1317261404,1019.94,1466.18538845,19.4673623604
1317261710,1032.93,1463.01661327,18.3355554834
1317262002,1010.45,1457.80706032,17.1583000615
1317262305,972.989,1449.86654236,15.9033591605
1317262604,934.526,1439.20770644,14.5752494067
1317262904,952.509,1428.71925806,13.3220645171
1317263204,932.528,1416.56565645,12.0482812107
1317263503,954.007,1404.88359077,10.8617638665
1317263804,867.592,1388.33768691,9.49138047992
1317264102,902.558,1373.06551402,8.25320281145
1317264404,860.599,1355.28273099,6.95140351937
1317264705,735.221,1330.88347778,5.3838706831
1317265004,1130.33,1325.97048104,4.86902731193
1317265303,1225.74,1325.58453294,4.60627854105
1317265603,1146.32,1320.9972709,4.14660151235
1317265905,1065.4,1312.1566788,3.49724183131
1317266203,1299.67,1314.8547246,3.45728202974
1317266504,1115.35,1308.16390629,2.94987701318
1317266803,1057.41,1298.42859414,2.31561755491
1317267105,912.048,1281.30940111,1.34387702567
1317267403,976.485,1267.34486423,0.578456330324
1317267703,974.987,1253.27650453,-0.153884471079
1317268003,943.018,1237.61738906,-0.929146021234
1317268303,1638.34,1256.77083089,0.0749833711716
1317268604,1185.28,1253.26752354,-0.103931164471
1317268904,1141.32,1247.57141276,-0.38354014542
1317269204,1029.43,1236.29997898,-0.927934826958
1317269503,1038.42,1225.52444195,-1.42031493735
1317269803,979.482,1211.87302066,-2.03187025488
1317270103,1002.46,1199.47209289,-2.5503231309
1317270704,1415.06,1207.82868127,-2.00497755529
1317271003,1323.15,1211.69001853,-1.71166181457
1317271302,1290.68,1214.01343888,-1.50990770635
1317271602,1199.77,1211.86685461,-1.54174153428
1317271903,1255.71,1212.59435742,-1.42827931697
1317272203,1188.78,1210.0467742,-1.48424451224
1317272503,1246.22,1210.4454032,-1.39010083646
1317272803,1773.71,1237.28803725,0.0215359076198
1317273102,1595.38,1255.2130945,0.916711974726
1317273404,1379.09,1262.27781615,1.22411245854
1317273702,1279.19,1264.28633218,1.26333263702
1317274002,1240.23,1264.28368157,1.20003347498
1317274301,1181.29,1261.2740293,0.989549187354
1317274603,1154.31,1256.86589956,0.719665241142
1317274902,1236.73,1256.54278656,0.667526329138
1317275202,1251.22,1256.91079725,0.652550546912
1317275502,1234.23,1256.3966804,0.594217177429
1317275803,1879.6,1288.1213527,2.15073993348
1317276102,1877.6,1319.638488,3.61905970189
1317276404,1843.14,1349.25167032,4.91876583263
1317276702,1633.34,1368.12891435,5.61668974224
1317277002,1521.45,1381.13082388,5.98595073202
1317277602,1391.08,1387.31493588,5.99585879549
1317277904,1344.63,1390.87675495,5.87415680879
1317278201,1356.11,1394.71886617,5.7725545294
1317278501,1320.15,1396.47434966,5.57170097766
1317278801,1344.13,1399.15024811,5.42691085106
1317279101,1244.22,1396.55930101,5.02601795367
1317279401,1254.21,1394.21655302,4.65757965626
1317279702,1275.19,1392.68992604,4.34836932458
1317280005,1339.63,1394.16788059,4.20484858617
1317280303,1330.14,1394.96109272,4.03426676322
1317280602,1370.1,1397.55059151,3.96202836451
1317280902,1485.99,1405.73648888,4.17322181482
1317281201,1876.11,1433.21972516,5.33872253808
1317281501,1875.11,1460.38602531,6.43010141883
1317281801,1873.61,1487.1558204,7.44708610199
1317282101,1875.11,1513.62826117,8.39835383575
1317282401,1874.61,1539.65578426,9.27981229822
1317282701,1874.61,1565.21931673,10.0939983068
1317283001,1831.65,1588.13014928,10.7348400192
1317283301,1757.72,1606.80773984,11.131977546
1317283600,1653.82,1619.73373152,11.2216782525
1317283902,1619.86,1630.40063928,11.1939397281
1317284202,1580.89,1638.55935006,11.0421782806
1317284501,1524.45,1643.34395192,10.7292994597
1317284800,1554.42,1649.09058881,10.4801663313
1317285101,1874.11,1670.29771739,11.0165144434
1317285400,1874.11,1690.95402024,11.4985038639
1317285701,1874.61,1711.0603979,11.9288975536
1317286000,1875.61,1730.62033068,12.310449315
1317286303,1874.61,1749.51474099,12.639647365
1317286601,1876.61,1767.87716894,12.9257863941
1317286901,1874.11,1785.46830757,13.1590540058
1317287200,1873.11,1802.35149349,13.3452606018
1317287500,1874.11,1818.61741639,13.4912937166
1317287800,1874.61,1834.2337746,13.5975469413
1317288100,1874.11,1849.14525547,13.6632436375
1317288400,1876.61,1863.49857415,13.6977473897
1317288700,1875.61,1877.11700546,13.6937815858
1317289001,1875.61,1890.0507477,13.6557796182
1317289302,1874.11,1902.22670095,13.5817882999
1317289605,1874.61,1913.74856479,13.4787920768
1317289901,1875.11,1924.62148902,13.3484986847
1317290201,1875.61,1934.85198832,13.1925987154
1317290499,1874.61,1944.37285768,13.0090122478
1317290799,1875.11,1953.26827643,12.803332573
1317291099,1876.11,1961.57352856,12.5784285505
1317291399,1876.11,1969.24985925,12.3333236577
1317291700,1876.11,1976.30952376,12.0696407004
1317292000,1873.61,1982.64070624,11.7827177893
1317292300,1875.11,1988.45775283,11.4844342292
1317292599,1875.11,1993.70057771,11.1723537616
1317292900,1855.63,1997.41078489,10.7992464329
1317293201,1874.61,2001.53002976,10.4652463546
1317293800,1875.61,2005.17601231,10.1242831643
1317294103,1874.61,2008.2657807,9.77255742561
1317294399,1875.61,2010.91692122,9.4164865803
1317294699,1875.61,2013.09723741,9.0546780608
1317295001,1875.61,2014.8248197,8.68832327213
1317295298,1876.61,2016.16798582,8.32106541471
1317295599,1875.61,2017.04509867,7.94886778662
1317295900,1875.11,2017.49976814,7.57415787047
1317296201,1875.11,2017.57572971,7.19924805545
1317296498,1874.61,2017.26672887,6.82383561105
1317296801,1875.11,2016.64153626,6.45138419984
1317297100,1858.62,2014.86927444,6.04020189868
1317297400,1697.78,2004.75300252,5.23237820784
1317297698,1471.0,1983.03611169,3.88491475602
1317297999,1460.51,1960.60047512,2.56888718991
1317298299,1342.63,1932.1423942,1.01753878412
1317298600,1313.16,1902.15993633,-0.532461048338
1317298898,1219.75,1867.53360152,-2.23715473655
1317299199,1189.78,1831.52062445,-3.92594585351
1317299498,1875.11,1829.97044466,-3.80715754999
1317299801,1637.34,1816.72212276,-4.27921576777
1317300101,1391.58,1791.39976164,-5.33137303525
1317300398,1274.19,1760.47446917,-6.61106900676
1317300699,1874.61,1759.90073016,-6.30920250718
1317301001,1610.37,1746.43045127,-6.66725632631
1317301300,1460.51,1725.8005352,-7.36538931366
1317301601,1308.16,1697.92138859,-8.39107717837
1317301899,1208.76,1665.49179584,-9.59300295689
1317302198,1131.33,1629.67035324,-10.9044249391
1317302501,1050.41,1590.34813188,-12.3253147598
1317302799,986.975,1548.47042627,-13.8029343027
1317303099,969.992,1506.43371737,-15.2146230326
1317303400,916.544,1462.48533962,-16.6513107684
1317303706,873.586,1417.22162741,-18.0819308405
1317304003,877.582,1373.06181174,-19.3858250819
1317304308,806.152,1326.29978732,-20.7546350486
1317304598,755.701,1278.05294466,-22.1292454293
1317304899,800.657,1233.16036427,-23.2674121774
1317305199,761.196,1187.45810449,-24.3891545576
1317305497,1522.45,1181.03800243,-23.4907019324
1317305798,1411.06,1170.22293548,-22.8569201837
1317306099,1295.17,1154.75621453,-22.4874102219
1317306401,1028.93,1127.10186409,-22.7457572327
1317306699,565.387,1077.40765152,-24.0931799998
1317306999,652.802,1033.28884794,-25.0944611786
1317307297,517.434,983.656367423,-26.3213621455
1317307898,801.157,949.526105014,-26.7118071587
1317308198,542.909,903.819032962,-27.6615704033
1317308498,1024.44,883.571589431,-27.2908640597
1317308798,795.163,853.224839103,-27.4436583732
1317309397,461.988,807.591521693,-28.353141325
1317309698,632.821,771.91751135,-28.7191847759
1317310297,519.932,732.035010245,-29.2773505923
1317310598,516.435,693.44152667,-29.7431572415
1317310896,519.432,656.485050957,-30.103823165
1317311196,450.999,617.612116403,-30.5422787345
1317311498,451.499,580.291295785,-30.8812058287
1317311798,624.33,553.156085458,-30.6939060536
1317312097,488.962,520.787170434,-30.7776565021
1317312396,1874.61,559.239538236,-27.3161552869
1317312697,1118.85,561.269713801,-25.8488387443
1317312996,907.053,554.002481304,-24.9197584319
1317313298,756.7,540.463586729,-24.3507152391
1317313597,1875.61,584.087727915,-20.9519724178
1317313896,1120.34,590.995967722,-19.5589618066
1317314198,993.968,592.56355562,-18.5026343214
1317314497,761.695,583.442625234,-18.0335491246
1317314796,763.693,575.323272304,-17.5378393149
1317315099,771.686,568.480461339,-17.0030878974
1317315398,670.285,557.41775477,-16.706068831
1317315696,559.893,541.670751642,-16.6581155458
1317315998,589.863,528.255154291,-16.4959896361
1317316598,1874.61,579.901706422,-13.0888625477
1317316898,1241.23,600.533701681,-11.4028196574
1317317196,979.482,608.648437922,-10.4269418624
1317317497,798.659,608.243371257,-9.92584810259
1317317796,1874.11,662.107146997,-6.73636691048
1317318096,1375.1,691.357241082,-4.93704386069
1317318396,878.082,696.00328736,-4.45788935375
1317318996,796.661,696.801178106,-4.19510034876
1317319296,855.104,700.730973869,-3.78885554316
1317319597,1876.11,755.90051241,-0.840935838971
1317319896,1269.7,780.791597742,0.445665219601
1317320196,1807.67,832.558899814,3.0117470622
1317320499,1884.1,887.997114532,5.63307044501
1317321095,658.796,881.888475728,5.04598498256
1317321397,672.782,876.226837675,4.51060383078
1317321696,1377.09,905.555069431,5.75148522702
1317321996,1083.38,919.910226925,6.18166884037
1317322297,834.125,921.493550977,5.95175160096
1317322897,835.623,922.854187449,5.72219584451
1317323195,1615.86,962.940564129,7.44040488628
1317323496,817.141,962.718970565,7.05730496374
1317323800,708.747,956.724811752,6.40473177492
1317324095,912.048,960.57546635,6.2770279161
1317324395,689.766,952.998169553,5.58431168044
1317324695,613.34,941.320357172,4.72120547735
1317324998,931.529,945.315934517,4.68492407073
1317325294,722.733,938.637465658,4.11675442426
1317325896,742.214,932.727209078,3.61540387405
1317326196,1526.45,965.847982305,5.09067234167
1317326494,902.058,967.494621914,4.91847070506
1317326797,776.681,962.626487988,4.42914047351
1317327095,752.704,956.338047039,3.89326140236
1317327396,805.652,952.502343019,3.50681313125
1317327696,649.805,940.698948343,2.74130274088
1317327994,991.471,945.841788529,2.86137961317
1317328296,1017.45,952.140509735,3.03324669281
1317328595,951.51,954.990568607,3.02408730174
1317328895,929.531,956.590473113,2.95287816197
1317329194,873.586,955.245483711,2.73798478378
1317329494,802.655,950.21704507,2.34966361254
1317329794,889.57,949.416873249,2.19217184084
1317330096,906.554,949.356292835,2.07953422811
1317330696,937.024,950.71523571,2.04350466045
1317330993,963.498,953.295703352,2.07035280953
1317331293,921.04,953.649753353,1.98453766912
1317331595,879.081,951.806626471,1.79315444157
1317332194,902.558,951.047691867,1.66554998928
1317332495,896.064,949.880779764,1.52392688464
1317332794,878.581,947.763521316,1.34186761802
1317333095,861.598,944.730019487,1.12309914569
1317333393,853.106,941.215762701,0.891231349104
1317333694,843.116,937.157444348,0.643753863977
1317333995,833.125,932.567388301,0.382063368447
1317334295,866.593,929.631629086,0.216172239273
1317334893,1876.11,977.160911259,2.58182773596
1317335193,1559.42,1008.72660205,4.03102088847
1317335493,1332.64,1028.75174179,4.83072683114
1317335794,1221.25,1042.96584519,5.29989565959
1317336095,1301.67,1060.9359538,5.93340630747
1317336394,1742.74,1100.66289211,7.62308290719
1317336693,1500.97,1127.92017626,8.60479296966
1317336993,1384.09,1148.90322077,9.22370554658
