837,"2011-09-26 00:02:23",45.8531
837,"2011-09-27 16:20:33",46.9864
837,"2011-09-27 16:25:38",46.9864
837,"2011-09-27 16:30:33",46.9526
837,"2011-09-27 16:35:33",46.984
837,"2011-09-27 16:40:33",46.9514
837,"2011-09-27 16:45:34",46.9514
837,"2011-09-27 16:50:33",46.984
837,"2011-09-27 16:55:34",46.984
837,"2011-09-27 17:00:33",47.0166
837,"2011-09-27 17:05:34",47.0142
837,"2011-09-27 17:10:33",46.9828
837,"2011-09-27 17:15:33",47.0142
837,"2011-09-27 17:20:34",47.0468
837,"2011-09-27 17:25:35",47.1107
837,"2011-09-27 17:30:46",47.0769
837,"2011-09-27 17:35:32",47.0745
837,"2011-09-27 17:40:33",47.1071
837,"2011-09-27 17:45:32",47.1083
837,"2011-09-27 17:50:34",47.1723
837,"2011-09-27 17:55:33",47.1723
837,"2011-09-27 18:00:34",47.1723
837,"2011-09-27 18:05:33",47.171
837,"2011-09-27 18:10:33",47.2362
837,"2011-09-27 18:15:32",47.2362
837,"2011-09-27 18:20:32",47.2687
837,"2011-09-27 18:25:32",47.2663
837,"2011-09-27 18:30:33",47.3025
837,"2011-09-27 18:35:32",47.3025
837,"2011-09-27 18:40:32",47.3339
837,"2011-09-27 18:45:31",47.3652
837,"2011-09-27 18:50:32",47.3977
837,"2011-09-27 18:55:31",47.4303
837,"2011-09-27 19:00:33",47.464
837,"2011-09-27 19:05:31",47.5291
837,"2011-09-27 19:10:31",47.5591
837,"2011-09-27 19:15:31",47.6241
837,"2011-09-27 19:20:32",47.6879
837,"2011-09-27 19:25:32",47.7541
837,"2011-09-27 19:30:44",47.7528
837,"2011-09-27 19:35:31",47.7528
837,"2011-09-27 19:40:31",47.7841
837,"2011-09-27 19:45:31",47.849
837,"2011-09-27 19:50:31",47.849
837,"2011-09-27 19:55:32",47.8815
837,"2011-09-27 20:00:31",47.8802
837,"2011-09-27 20:05:35",47.9127
837,"2011-09-27 20:10:32",47.9451
837,"2011-09-27 20:15:31",47.9451
837,"2011-09-27 20:20:32",47.9776
837,"2011-09-27 20:25:31",48.0112
837,"2011-09-27 20:30:31",48.0112
837,"2011-09-27 20:35:31",48.0112
837,"2011-09-27 20:40:31",48.0437
837,"2011-09-27 20:45:33",48.0748
837,"2011-09-27 20:50:32",48.0736
837,"2011-09-27 20:55:32",48.0736
837,"2011-09-27 21:00:31",48.0748
837,"2011-09-27 21:05:32",48.0723
837,"2011-09-27 21:10:33",48.1048
837,"2011-09-27 21:15:31",48.0723
837,"2011-09-27 21:20:31",48.1035
837,"2011-09-27 21:25:31",48.1372
837,"2011-09-27 21:30:31",48.1372
837,"2011-09-27 21:35:31",48.1359
837,"2011-09-27 21:40:30",48.1683
837,"2011-09-27 21:45:30",48.1683
837,"2011-09-27 21:50:30",48.202
837,"2011-09-27 21:55:30",48.202
837,"2011-09-27 22:00:32",48.2032
837,"2011-09-27 22:05:30",48.2007
837,"2011-09-27 22:10:30",48.202
837,"2011-09-27 22:15:31",48.1995
837,"2011-09-27 22:20:30",48.202
837,"2011-09-27 22:25:31",48.202
837,"2011-09-27 22:30:31",48.1995
837,"2011-09-27 22:35:30",48.202
837,"2011-09-27 22:40:30",48.1995
837,"2011-09-27 22:45:30",48.202
837,"2011-09-27 22:50:32",48.1995
837,"2011-09-27 22:55:29",48.1995
837,"2011-09-27 23:00:29",48.1995
837,"2011-09-27 23:05:30",48.2007
837,"2011-09-27 23:10:32",48.2007
837,"2011-09-27 23:15:45",48.202
837,"2011-09-27 23:20:30",48.1995
837,"2011-09-27 23:25:29",48.2007
837,"2011-09-27 23:30:29",48.202
837,"2011-09-27 23:35:30",48.202
837,"2011-09-27 23:40:30",48.2032
837,"2011-09-27 23:45:29",48.202
837,"2011-09-27 23:50:29",48.2032
837,"2011-09-27 23:55:30",48.2344
837,"2011-09-28 00:00:29",48.2344
837,"2011-09-28 00:05:29",48.2331
837,"2011-09-28 00:10:29",48.2331
837,"2011-09-28 00:15:29",48.2319
837,"2011-09-28 00:20:29",48.1995
837,"2011-09-28 00:25:29",48.2007
837,"2011-09-28 00:30:29",48.1696
837,"2011-09-28 00:35:31",48.1372
837,"2011-09-28 00:40:29",48.1372
837,"2011-09-28 00:45:28",48.1372
837,"2011-09-28 00:50:31",48.1384
837,"2011-09-28 00:55:29",48.1384
837,"2011-09-28 01:00:29",48.1384
837,"2011-09-28 01:05:28",48.1397
837,"2011-09-28 01:10:28",48.1397
837,"2011-09-28 01:15:28",48.1384
837,"2011-09-28 01:20:28",48.1073
837,"2011-09-28 01:25:28",48.1397
837,"2011-09-28 01:30:28",48.1085
837,"2011-09-28 01:35:28",48.1384
837,"2011-09-28 01:40:28",48.1397
837,"2011-09-28 01:45:29",48.1384
837,"2011-09-28 01:50:28",48.1397
837,"2011-09-28 01:55:28",48.2032
837,"2011-09-28 02:00:28",48.2032
837,"2011-09-28 02:05:28",48.2356
837,"2011-09-28 02:10:28",48.2692
837,"2011-09-28 02:15:28",48.2369
837,"2011-09-28 02:20:28",48.2692
837,"2011-09-28 02:25:28",48.2381
837,"2011-09-28 02:30:29",48.2369
837,"2011-09-28 02:35:27",48.2369
837,"2011-09-28 02:40:28",48.2705
837,"2011-09-28 02:45:27",48.2717
837,"2011-09-28 02:50:27",48.2705
837,"2011-09-28 02:55:30",48.3041
837,"2011-09-28 03:00:29",48.3041
837,"2011-09-28 03:05:27",48.334
837,"2011-09-28 03:10:27",48.3353
837,"2011-09-28 03:15:27",48.3353
837,"2011-09-28 03:20:27",48.3676
837,"2011-09-28 03:25:27",48.4012
837,"2011-09-28 03:30:27",48.4
837,"2011-09-28 03:35:29",48.4
837,"2011-09-28 03:40:27",48.4336
837,"2011-09-28 03:45:27",48.4324
837,"2011-09-28 03:50:27",48.4336
837,"2011-09-28 03:55:27",48.4324
837,"2011-09-28 04:00:27",48.466
837,"2011-09-28 04:05:27",48.466
837,"2011-09-28 04:10:28",48.4672
837,"2011-09-28 04:15:27",48.466
837,"2011-09-28 04:20:28",48.466
837,"2011-09-28 04:25:27",48.466
837,"2011-09-28 04:30:26",48.4672
837,"2011-09-28 04:35:27",48.4996
837,"2011-09-28 04:40:27",48.4996
837,"2011-09-28 04:45:26",48.4983
837,"2011-09-28 04:50:27",48.5307
837,"2011-09-28 04:55:26",48.5307
837,"2011-09-28 05:00:26",48.5307
837,"2011-09-28 05:05:27",48.563
837,"2011-09-28 05:10:26",48.5953
837,"2011-09-28 05:15:26",48.5642
837,"2011-09-28 05:20:26",48.5642
837,"2011-09-28 05:25:26",48.563
837,"2011-09-28 05:30:26",48.563
837,"2011-09-28 05:35:27",48.5642
837,"2011-09-28 05:40:30",48.5307
837,"2011-09-28 05:45:26",48.5655
837,"2011-09-28 05:50:26",48.5642
837,"2011-09-28 05:55:27",48.5332
837,"2011-09-28 06:00:25",48.5655
837,"2011-09-28 06:05:26",48.5344
837,"2011-09-28 06:10:27",48.5332
837,"2011-09-28 06:15:27",48.4983
837,"2011-09-28 06:20:26",48.5307
837,"2011-09-28 06:25:26",48.5319
837,"2011-09-28 06:30:25",48.5319
837,"2011-09-28 06:35:26",48.5642
837,"2011-09-28 06:40:27",48.5332
837,"2011-09-28 06:45:26",48.5319
837,"2011-09-28 06:50:25",48.5332
837,"2011-09-28 06:55:25",48.5332
837,"2011-09-28 07:00:25",48.5008
837,"2011-09-28 07:05:25",48.5008
837,"2011-09-28 07:10:25",48.5332
837,"2011-09-28 07:15:26",48.4697
837,"2011-09-28 07:20:27",48.5021
837,"2011-09-28 07:25:25",48.5033
837,"2011-09-28 07:30:26",48.5021
837,"2011-09-28 07:35:25",48.4685
837,"2011-09-28 07:40:26",48.4697
837,"2011-09-28 07:45:25",48.4685
837,"2011-09-28 07:50:25",48.4685
837,"2011-09-28 07:55:26",48.4685
837,"2011-09-28 08:00:29",48.4996
837,"2011-09-28 08:05:33",48.5332
837,"2011-09-28 08:10:34",48.4996
837,"2011-09-28 08:15:29",48.4996
837,"2011-09-28 08:20:26",48.5307
837,"2011-09-28 08:25:26",48.5978
837,"2011-09-28 08:30:27",48.5978
837,"2011-09-28 08:35:25",48.6302
837,"2011-09-28 08:40:27",48.66
837,"2011-09-28 08:45:28",48.7259
837,"2011-09-28 08:50:26",48.7246
837,"2011-09-28 08:55:24",48.7246
837,"2011-09-28 09:00:25",48.7582
837,"2011-09-28 09:05:27",48.7892
837,"2011-09-28 09:10:28",48.8202
837,"2011-09-28 09:15:26",48.819
837,"2011-09-28 09:20:27",48.8513
837,"2011-09-28 09:25:27",48.8823
837,"2011-09-28 09:30:25",48.9146
837,"2011-09-28 09:35:25",48.9778
837,"2011-09-28 09:40:26",48.9778
837,"2011-09-28 09:45:25",49.0423
837,"2011-09-28 09:50:28",49.0423
837,"2011-09-28 10:00:26",49.1365
837,"2011-09-28 10:05:24",49.1687
837,"2011-09-28 10:10:24",49.2332
837,"2011-09-28 10:15:26",49.2654
837,"2011-09-28 10:20:28",49.3285
837,"2011-09-28 10:25:25",49.3594
837,"2011-09-28 10:30:27",49.3916
837,"2011-09-28 10:35:24",49.456
837,"2011-09-28 10:40:25",49.456
837,"2011-09-28 10:45:25",49.4843
837,"2011-09-28 10:50:24",49.5473
837,"2011-09-28 10:55:24",49.5461
837,"2011-09-28 11:00:23",49.5769
837,"2011-09-28 11:05:25",49.5769
837,"2011-09-28 11:10:25",49.6065
837,"2011-09-28 11:15:24",49.6065
837,"2011-09-28 11:20:25",49.6039
837,"2011-09-28 11:25:23",49.6682
837,"2011-09-28 11:30:23",49.7324
837,"2011-09-28 11:35:24",49.7299
837,"2011-09-28 11:40:23",49.7607
837,"2011-09-28 11:45:23",49.7941
837,"2011-09-28 11:50:23",49.8236
837,"2011-09-28 11:55:26",49.8223
837,"2011-09-28 12:00:25",49.821
837,"2011-09-28 12:05:22",49.8197
837,"2011-09-28 12:10:23",49.8172
837,"2011-09-28 12:15:23",49.8172
837,"2011-09-28 12:20:22",49.7838
837,"2011-09-28 12:25:22",49.7183
837,"2011-09-28 12:30:22",49.717
837,"2011-09-28 12:35:23",49.6502
837,"2011-09-28 12:40:22",49.6502
837,"2011-09-28 12:45:23",49.6477
837,"2011-09-28 12:50:22",49.6143
837,"2011-09-28 12:55:22",49.6104
837,"2011-09-28 13:00:22",49.6425
837,"2011-09-28 13:05:23",49.577
837,"2011-09-28 13:10:23",49.5783
837,"2011-09-28 13:15:22",49.5115
837,"2011-09-28 13:20:22",49.4781
837,"2011-09-28 13:25:23",49.4447
837,"2011-09-28 13:30:22",49.4434
837,"2011-09-28 13:35:21",49.3778
837,"2011-09-28 13:40:21",49.3444
837,"2011-09-28 13:45:23",49.3122
837,"2011-09-28 13:50:21",49.2788
837,"2011-09-28 13:55:22",49.2466
837,"2011-09-28 14:00:21",49.1797
837,"2011-09-28 14:05:22",49.145
837,"2011-09-28 14:10:21",49.1128
837,"2011-09-28 14:15:21",49.0471
837,"2011-09-28 14:20:23",48.9815
837,"2011-09-28 14:25:22",48.8835
837,"2011-09-28 14:30:21",48.8823
837,"2011-09-28 14:35:21",48.8475
837,"2011-09-28 14:40:21",48.7831
837,"2011-09-28 14:45:21",48.7186
837,"2011-09-28 14:50:21",48.6515
837,"2011-09-28 14:55:21",48.6167
837,"2011-09-28 15:00:21",48.5845
837,"2011-09-28 15:05:21",48.4864
837,"2011-09-28 15:10:22",48.4541
837,"2011-09-28 15:15:21",48.3907
837,"2011-09-28 15:20:21",48.2602
837,"2011-09-28 15:25:20",48.2279
837,"2011-09-28 15:30:21",48.2888
837,"2011-09-28 15:35:22",48.2565
837,"2011-09-28 15:40:21",48.3186
837,"2011-09-28 15:45:22",48.3174
837,"2011-09-28 15:50:21",48.2838
837,"2011-09-28 15:55:20",48.2838
837,"2011-09-28 16:00:22",48.3136
837,"2011-09-28 16:05:20",48.28
837,"2011-09-28 16:10:20",48.2465
837,"2011-09-28 16:15:21",48.2452
837,"2011-09-28 16:20:20",48.1793
837,"2011-09-28 16:25:21",48.1793
837,"2011-09-28 16:30:20",48.1781
837,"2011-09-28 16:35:20",48.1768
837,"2011-09-28 16:40:20",48.1445
837,"2011-09-28 16:45:20",48.1109
837,"2011-09-28 16:50:20",48.1097
837,"2011-09-28 16:55:21",48.0114
837,"2011-09-28 17:00:20",48.0102
837,"2011-09-28 17:05:20",47.9778
837,"2011-09-28 17:10:19",47.9778
837,"2011-09-28 17:15:20",47.9106
837,"2011-09-28 17:20:20",47.877
837,"2011-09-28 17:25:19",47.9081
837,"2011-09-28 17:30:20",47.8757
837,"2011-09-28 17:35:19",47.8421
837,"2011-09-28 17:40:20",47.7126
837,"2011-09-28 17:45:19",47.6478
837,"2011-09-28 17:50:20",47.5842
837,"2011-09-28 17:55:19",47.4869
837,"2011-09-28 18:00:20",47.4196
837,"2011-09-28 18:05:19",47.4844
837,"2011-09-28 18:10:19",47.452
837,"2011-09-28 18:15:19",47.3871
837,"2011-09-28 18:20:21",47.3859
837,"2011-09-28 18:25:19",47.3859
837,"2011-09-28 18:30:19",47.3546
837,"2011-09-28 18:35:19",47.3197
837,"2011-09-28 18:40:20",47.3197
837,"2011-09-28 18:45:19",47.2548
837,"2011-09-28 18:50:19",47.3197
837,"2011-09-28 18:55:18",47.3185
837,"2011-09-28 19:00:19",47.286
837,"2011-09-28 19:05:19",47.286
837,"2011-09-28 19:10:19",47.3173
837,"2011-09-28 19:15:19",47.3185
837,"2011-09-28 19:20:18",47.3161
837,"2011-09-28 19:25:20",47.3173
837,"2011-09-28 19:30:18",47.2523
837,"2011-09-28 19:35:19",47.2511
837,"2011-09-28 19:40:19",47.2511
837,"2011-09-28 19:45:19",47.2499
837,"2011-09-28 19:50:18",47.2511
837,"2011-09-28 19:55:19",47.2174
837,"2011-09-28 20:00:19",47.1849
837,"2011-09-28 20:05:19",47.1837
837,"2011-09-28 20:10:21",47.1849
837,"2011-09-28 20:15:18",47.1849
837,"2011-09-28 20:20:19",47.1849
837,"2011-09-28 20:25:19",47.1849
837,"2011-09-28 20:30:18",47.12
837,"2011-09-28 20:35:19",47.055
837,"2011-09-28 20:40:18",46.9912
837,"2011-09-28 20:45:18",47.0899
837,"2011-09-28 20:50:17",47.2511
837,"2011-09-28 20:55:18",47.381
837,"2011-09-28 21:00:18",47.3797
837,"2011-09-28 21:05:18",47.4134
837,"2011-09-28 21:10:18",47.3797
837,"2011-09-28 21:15:18",47.3797
837,"2011-09-28 21:20:17",47.3785
837,"2011-09-28 21:25:18",47.3785
837,"2011-09-28 21:30:18",47.3773
837,"2011-09-28 21:35:17",47.3461
837,"2011-09-28 21:40:19",47.3785
837,"2011-09-28 21:45:18",47.3161
837,"2011-09-28 21:50:18",47.4146
837,"2011-09-28 21:55:18",47.4146
837,"2011-09-28 22:00:17",47.286
837,"2011-09-28 22:05:17",47.1574
837,"2011-09-28 22:10:18",47.0274
837,"2011-09-28 22:15:17",46.9948
837,"2011-09-28 22:20:17",46.931
837,"2011-09-28 22:25:18",46.8334
837,"2011-09-28 22:30:17",46.8021
837,"2011-09-28 22:35:17",46.8045
837,"2011-09-28 22:40:17",46.9034
837,"2011-09-28 22:45:16",46.9371
837,"2011-09-28 22:50:17",46.872
837,"2011-09-28 22:55:17",46.8419
837,"2011-09-28 23:00:17",46.8081
837,"2011-09-28 23:05:16",46.7792
837,"2011-09-28 23:10:18",46.7467
837,"2011-09-28 23:15:16",46.8456
837,"2011-09-28 23:20:17",46.8468
837,"2011-09-28 23:25:16",46.9456
837,"2011-09-28 23:30:16",47.1395
837,"2011-09-28 23:35:17",47.077
837,"2011-09-28 23:40:18",46.9493
837,"2011-09-28 23:45:16",46.8854
837,"2011-09-28 23:50:16",47.0806
837,"2011-09-28 23:55:16",47.1469
837,"2011-09-29 00:00:16",47.1469
837,"2011-09-29 00:05:16",47.1144
837,"2011-09-29 00:10:16",47.0819
837,"2011-09-29 00:15:15",47.0819
837,"2011-09-29 00:20:16",47.0481
837,"2011-09-29 00:25:16",47.0156
837,"2011-09-29 00:30:16",47.0156
837,"2011-09-29 00:35:17",46.9843
837,"2011-09-29 00:40:16",47.018
837,"2011-09-29 00:45:16",47.0217
837,"2011-09-29 00:50:15",46.9554
837,"2011-09-29 00:55:17",46.9879
837,"2011-09-29 01:00:16",47.0217
837,"2011-09-29 01:05:16",46.9554
837,"2011-09-29 01:10:17",46.9891
837,"2011-09-29 01:15:16",46.9879
837,"2011-09-29 01:20:15",47.0205
837,"2011-09-29 01:25:16",46.9891
837,"2011-09-29 01:30:15",46.9879
837,"2011-09-29 01:35:15",47.0205
837,"2011-09-29 01:40:15",47.0518
837,"2011-09-29 01:45:15",47.0205
837,"2011-09-29 01:50:15",47.0205
837,"2011-09-29 01:55:15",47.0205
837,"2011-09-29 02:00:15",47.0205
837,"2011-09-29 02:05:15",46.9566
837,"2011-09-29 02:10:15",46.9566
837,"2011-09-29 02:15:16",46.9891
837,"2011-09-29 02:20:15",46.9891
837,"2011-09-29 02:25:16",46.9891
837,"2011-09-29 02:30:17",46.9916
837,"2011-09-29 02:35:16",46.9265
837,"2011-09-29 02:40:15",46.8939
837,"2011-09-29 02:45:15",46.8927
837,"2011-09-29 02:50:15",46.8939
837,"2011-09-29 02:55:15",46.8288
837,"2011-09-29 03:00:15",46.8276
837,"2011-09-29 03:05:17",46.7962
837,"2011-09-29 03:10:14",46.83
837,"2011-09-29 03:15:15",46.7974
837,"2011-09-29 03:20:15",46.7974
837,"2011-09-29 03:25:14",46.7649
837,"2011-09-29 03:30:15",46.7661
837,"2011-09-29 03:35:14",46.7649
837,"2011-09-29 03:40:14",46.7009
837,"2011-09-29 03:45:14",46.7009
837,"2011-09-29 03:50:14",46.6369
837,"2011-09-29 03:55:15",46.6369
837,"2011-09-29 04:00:14",46.5729
837,"2011-09-29 04:05:14",46.5427
837,"2011-09-29 04:10:14",46.5415
837,"2011-09-29 04:15:13",46.4762
837,"2011-09-29 04:20:17",46.4786
837,"2011-09-29 04:25:14",46.4786
837,"2011-09-29 04:30:14",46.5113
837,"2011-09-29 04:35:16",46.4448
837,"2011-09-29 04:40:15",46.4472
837,"2011-09-29 04:45:13",46.446
837,"2011-09-29 04:50:14",46.446
837,"2011-09-29 04:55:14",46.4786
837,"2011-09-29 05:00:14",46.4798
837,"2011-09-29 05:05:13",46.5125
837,"2011-09-29 05:10:13",46.4823
837,"2011-09-29 05:15:13",46.4823
837,"2011-09-29 05:20:13",46.4496
837,"2011-09-29 05:25:14",46.4496
837,"2011-09-29 05:30:13",46.4182
837,"2011-09-29 05:35:14",46.4182
837,"2011-09-29 05:40:13",46.4194
837,"2011-09-29 05:45:13",46.4194
837,"2011-09-29 05:50:13",46.4194
837,"2011-09-29 05:55:13",46.3879
837,"2011-09-29 06:00:13",46.3867
837,"2011-09-29 06:05:14",46.3891
837,"2011-09-29 06:10:13",46.3226
837,"2011-09-29 06:15:13",46.3238
837,"2011-09-29 06:20:13",46.325
837,"2011-09-29 06:25:13",46.325
837,"2011-09-29 06:30:13",46.3903
837,"2011-09-29 06:35:13",46.325
837,"2011-09-29 06:40:15",46.3238
837,"2011-09-29 06:45:13",46.2923
837,"2011-09-29 06:50:13",46.2935
837,"2011-09-29 06:55:13",46.3274
837,"2011-09-29 07:00:13",46.2947
837,"2011-09-29 07:05:13",46.3286
837,"2011-09-29 07:10:12",46.3286
837,"2011-09-29 07:15:12",46.3286
837,"2011-09-29 07:20:14",46.3613
837,"2011-09-29 07:25:12",46.3286
837,"2011-09-29 07:30:13",46.3637
837,"2011-09-29 07:35:12",46.3963
837,"2011-09-29 07:40:14",46.3322
837,"2011-09-29 07:45:13",46.4
837,"2011-09-29 07:50:14",46.3286
